"LIDNUM"	"NAME"	"MID_AGE"	"MAX_AGE"	"MIN_AGE"	"ORDER"	"FAMILY"	"SUBFAMILY"	"GENUS"	"UNIQUE"
20519	"Sinap 26"	8.181	8.254	8.108	"Proboscidea"	"Gomphotheriidae"	"\N"	"indet."	"-"
20519	"Sinap 26"	8.181	8.254	8.108	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20520	"Sinap 27"	8.181	8.254	8.108	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20522	"Sinap 33"	8.181	8.254	8.108	"Proboscidea"	"Gomphotheriidae"	"\N"	"indet."	"-"
20522	"Sinap 33"	8.181	8.254	8.108	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20554	"Sinap 70"	8.181	8.254	8.108	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20203	"Baccinello V0"	8.25	8.9	7.6	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"mesodont"
23385	"Corakyerler"	8.25	8.9	7.6	"Artiodactyla"	"Bovidae"	"Ovibovini"	"indet."	"-"
24895	"Kocherinovo 1"	8.25	8.9	7.6	"Proboscidea"	"indet."	"\N"	"indet."	"-"
24896	"Kocherinovo 2"	8.25	8.9	7.6	"Artiodactyla"	"Giraffidae"	"\N"	"indet."	"small"
20086	"Kohfidisch"	8.25	8.9	7.6	"Artiodactyla"	"Giraffidae"	"\N"	"indet."	"-"
20580	"Los Aguanaces"	8.25	8.9	7.6	"Proboscidea"	"indet."	"\N"	"indet."	"-"
21557	"Peralejos D"	8.25	8.9	7.6	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"-"
21557	"Peralejos D"	8.25	8.9	7.6	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20298	"Ravin des Zouaves 5"	8.25	8.9	7.6	"Perissodactyla"	"Chalicotheriidae"	"\N"	"indet."	"-"
20521	"Sinap 32"	8.25	8.9	7.6	"Perissodactyla"	"Rhinocerotidae"	"Rhinocerotini"	"indet."	"large"
20521	"Sinap 32"	8.25	8.9	7.6	"Artiodactyla"	"indet."	"\N"	"indet."	"Ruminantia"
20521	"Sinap 32"	8.25	8.9	7.6	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
24897	"Strumyani 1"	8.25	8.9	7.6	"Proboscidea"	"indet."	"\N"	"indet."	"-"
24897	"Strumyani 1"	8.25	8.9	7.6	"Artiodactyla"	"Giraffidae"	"\N"	"indet."	"large"
24898	"Strumyani 2"	8.25	8.9	7.6	"Artiodactyla"	"Giraffidae"	"\N"	"indet."	"-"
24898	"Strumyani 2"	8.25	8.9	7.6	"Proboscidea"	"indet."	"\N"	"indet."	"-"
24898	"Strumyani 2"	8.25	8.9	7.6	"Artiodactyla"	"Giraffidae"	"\N"	"indet."	"small"
20581	"Vivero de Pinos"	8.25	8.9	7.6	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
20581	"Vivero de Pinos"	8.25	8.9	7.6	"Artiodactyla"	"Cervidae"	"\N"	"indet."	"-"
20581	"Vivero de Pinos"	8.25	8.9	7.6	"Artiodactyla"	"Suidae"	"\N"	"indet."	"-"
20581	"Vivero de Pinos"	8.25	8.9	7.6	"Proboscidea"	"indet."	"\N"	"indet."	"-"
20523	"Sinap 34"	8.5355	8.771	8.3	"Proboscidea"	"indet."	"\N"	"indet."	"-"
20523	"Sinap 34"	8.5355	8.771	8.3	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20136	"Arkneti"	8.95333333333335	9.88	8.0266666666667	"Artiodactyla"	"Suidae"	"\N"	"indet."	"-"
20136	"Arkneti"	8.95333333333335	9.88	8.0266666666667	"Artiodactyla"	"Giraffidae"	"Sivatheriinae"	"indet."	"-"
20294	"Ravin de la Pluie (RPL)"	9.3685	9.426	9.311	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"-"
20529	"Sinap 49"	9.3685	9.426	9.311	"Artiodactyla"	"Giraffidae"	"\N"	"indet."	"large"
20529	"Sinap 49"	9.3685	9.426	9.311	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
24833	"Cerro de los Batallones 1"	9.4	9.9	8.9	"Perissodactyla"	"Rhinocerotidae"	"Rhinocerotina"	"indet."	"-"
28701	"Cerro de los Batallones 10"	9.4	9.9	8.9	"Perissodactyla"	"Rhinocerotidae"	"Rhinocerotina"	"indet."	"-"
28701	"Cerro de los Batallones 10"	9.4	9.9	8.9	"Perissodactyla"	"Rhinocerotidae"	"Aceratheriina"	"indet."	"-"
28707	"Cerro de los Batallones 2"	9.4	9.9	8.9	"Perissodactyla"	"Rhinocerotidae"	"Rhinocerotina"	"indet."	"-"
28705	"Cerro de los Batallones 5"	9.4	9.9	8.9	"Perissodactyla"	"Rhinocerotidae"	"Rhinocerotina"	"indet."	"-"
28705	"Cerro de los Batallones 5"	9.4	9.9	8.9	"Artiodactyla"	"Moschidae"	"\N"	"indet."	"-"
28703	"Cerro de los Batallones 7"	9.4	9.9	8.9	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"-"
24878	"kastellios K east"	9.4	9.9	8.9	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
24875	"Kastellios K2"	9.4	9.9	8.9	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
24875	"Kastellios K2"	9.4	9.9	8.9	"Artiodactyla"	"Palaeochoeridae"	"Taucanaminae"	"indet."	"Taucanamo/Yunanochoerus"
24876	"Kastellios K3"	9.4	9.9	8.9	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
20061	"La Cantera"	9.4	9.9	8.9	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
20061	"La Cantera"	9.4	9.9	8.9	"Proboscidea"	"indet."	"\N"	"indet."	"-"
20394	"La Roma 2"	9.4	9.9	8.9	"Artiodactyla"	"Bovidae"	"Caprini"	"indet."	"-"
22349	"Masia de La Roma 604A"	9.4	9.9	8.9	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
22349	"Masia de La Roma 604A"	9.4	9.9	8.9	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"-"
27437	"Masia de La Roma 604B"	9.4	9.9	8.9	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
27437	"Masia de La Roma 604B"	9.4	9.9	8.9	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"-"
27437	"Masia de La Roma 604B"	9.4	9.9	8.9	"Proboscidea"	"Gomphotheriidae"	"\N"	"indet."	"-"
24731	"Masía del Barbo 2A"	9.4	9.9	8.9	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
21623	"Masía del Barbo 2B"	9.4	9.9	8.9	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
21623	"Masía del Barbo 2B"	9.4	9.9	8.9	"Proboscidea"	"indet."	"\N"	"indet."	"-"
20074	"Montredon"	9.4	9.9	8.9	"Artiodactyla"	"Cervidae"	"\N"	"indet."	"-"
20074	"Montredon"	9.4	9.9	8.9	"Artiodactyla"	"Ruminantia"	"\N"	"indet."	"-"
20455	"Nikiti 1 (NKT)"	9.4	9.9	8.9	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"-"
28837	"Ronda Oest de Sabadell D2"	9.4	9.9	8.9	"Perissodactyla"	"Chalicotheriidae"	"\N"	"indet."	"-"
24582	"Schernham b. Haag"	9.4	9.9	8.9	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"-"
24582	"Schernham b. Haag"	9.4	9.9	8.9	"Artiodactyla"	"indet."	"\N"	"indet."	"Ruminantia"
20109	"Terrassa"	9.4	9.9	8.9	"Artiodactyla"	"Giraffidae"	"\N"	"indet."	"-"
21150	"Tiraspol (Kolkotova Balka)"	9.4	9.9	8.9	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
23637	"Yulafli (CY)"	9.4	9.9	8.9	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
20574	"Sinap 84"	9.5365	9.647	9.426	"Artiodactyla"	"indet."	"\N"	"indet."	"-"
20501	"Sinap 1"	9.684	9.721	9.647	"Artiodactyla"	"Cervidae"	"\N"	"indet."	"-"
20510	"Sinap 10"	9.684	9.721	9.647	"Proboscidea"	"indet."	"\N"	"indet."	"-"
20510	"Sinap 10"	9.684	9.721	9.647	"Perissodactyla"	"Equidae"	"\N"	"indet."	"-"
20507	"Sinap 7"	9.684	9.721	9.647	"Artiodactyla"	"Giraffidae"	"\N"	"indet."	"-"
20507	"Sinap 7"	9.684	9.721	9.647	"Artiodactyla"	"Suidae"	"\N"	"indet."	"-"
20507	"Sinap 7"	9.684	9.721	9.647	"Proboscidea"	"indet."	"\N"	"indet."	"-"
20507	"Sinap 7"	9.684	9.721	9.647	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20020	"Can Llobateres 1"	9.7535	9.786	9.721	"Hyracoidea"	"indet."	"\N"	"indet."	"-"
20512	"Sinap 12"	9.792	9.937	9.647	"Artiodactyla"	"Suidae"	"\N"	"indet."	"-"
20512	"Sinap 12"	9.792	9.937	9.647	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"small"
20541	"Sinap 87"	9.9605	9.984	9.937	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
20541	"Sinap 87"	9.9605	9.984	9.937	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20508	"Sinap 8A"	9.9605	9.984	9.937	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20493	"Bòbila den Calabuí"	10.05	11.2	8.9	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
20493	"Bòbila den Calabuí"	10.05	11.2	8.9	"Artiodactyla"	"Giraffidae"	"\N"	"indet."	"-"
20493	"Bòbila den Calabuí"	10.05	11.2	8.9	"Proboscidea"	"Gomphotheriidae"	"\N"	"indet."	"-"
28252	"Ebingen"	10.05	11.2	8.9	"Primates"	"Hominidae"	"\N"	"indet."	"-"
21255	"Scontore"	10.05	11.2	8.9	"Artiodactyla"	"indet."	"\N"	"indet."	"Ruminantia"
21566	"Sinap 37"	10.05	11.2	8.9	"Proboscidea"	"indet."	"\N"	"indet."	"-"
20546	"Sinap 40"	10.05	11.2	8.9	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"-"
20546	"Sinap 40"	10.05	11.2	8.9	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20527	"Sinap 45"	10.05	11.2	8.9	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20530	"Sinap 51"	10.05	11.2	8.9	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
21948	"Topolcany-Kalvaria"	10.05	11.2	8.9	"Proboscidea"	"indet."	"\N"	"indet."	"-"
20285	"Rudabánya"	10.225	10.55	9.9	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"small"
20282	"Sevastopol (Sebastopol)"	10.44	11	9.88	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20544	"Sinap 107"	10.52	11.056	9.984	"Perissodactyla"	"Equidae"	"\N"	"indet."	"-"
20545	"Sinap 108"	10.52	11.056	9.984	"Artiodactyla"	"Suidae"	"\N"	"indet."	"-"
20545	"Sinap 108"	10.52	11.056	9.984	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"-"
20545	"Sinap 108"	10.52	11.056	9.984	"Proboscidea"	"Gomphotheriidae"	"\N"	"indet."	"-"
20545	"Sinap 108"	10.52	11.056	9.984	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20641	"Sinap 114"	10.52	11.056	9.984	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
20641	"Sinap 114"	10.52	11.056	9.984	"Artiodactyla"	"Giraffidae"	"\N"	"indet."	"-"
21567	"Sinap 121"	10.52	11.056	9.984	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
21567	"Sinap 121"	10.52	11.056	9.984	"Artiodactyla"	"indet."	"\N"	"indet."	"Ruminantia"
21567	"Sinap 121"	10.52	11.056	9.984	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
21568	"Sinap 122"	10.52	11.056	9.984	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
21568	"Sinap 122"	10.52	11.056	9.984	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"-"
21568	"Sinap 122"	10.52	11.056	9.984	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20504	"Sinap 4"	10.52	11.056	9.984	"Artiodactyla"	"Suidae"	"\N"	"indet."	"-"
20504	"Sinap 4"	10.52	11.056	9.984	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"-"
20504	"Sinap 4"	10.52	11.056	9.984	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20535	"Sinap 64"	10.52	11.056	9.984	"Artiodactyla"	"Giraffidae"	"\N"	"indet."	"-"
20535	"Sinap 64"	10.52	11.056	9.984	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"-"
20536	"Sinap 65"	10.52	11.056	9.984	"Artiodactyla"	"Suidae"	"\N"	"indet."	"-"
20537	"Sinap 72"	10.52	11.056	9.984	"Artiodactyla"	"Suidae"	"\N"	"indet."	"-"
20537	"Sinap 72"	10.52	11.056	9.984	"Proboscidea"	"indet."	"\N"	"indet."	"-"
20537	"Sinap 72"	10.52	11.056	9.984	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"small"
20537	"Sinap 72"	10.52	11.056	9.984	"Artiodactyla"	"Giraffidae"	"\N"	"indet."	"large"
20563	"Sinap 88"	10.52	11.056	9.984	"Proboscidea"	"indet."	"\N"	"indet."	"-"
20563	"Sinap 88"	10.52	11.056	9.984	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20542	"Sinap 91"	10.52	11.056	9.984	"Artiodactyla"	"Cervidae"	"\N"	"indet."	"-"
20542	"Sinap 91"	10.52	11.056	9.984	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"-"
20542	"Sinap 91"	10.52	11.056	9.984	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20543	"Sinap 94"	10.52	11.056	9.984	"Artiodactyla"	"Tragulidae"	"\N"	"indet."	"-"
23643	"Arapli (Igdebaglar)"	10.55	11.2	9.9	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
23643	"Arapli (Igdebaglar)"	10.55	11.2	9.9	"Artiodactyla"	"Giraffidae"	"\N"	"indet."	"-"
23643	"Arapli (Igdebaglar)"	10.55	11.2	9.9	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"-"
27087	"Atzelsdorf"	10.55	11.2	9.9	"Artiodactyla"	"Suidae"	"\N"	"indet."	"-"
27087	"Atzelsdorf"	10.55	11.2	9.9	"Artiodactyla"	"indet."	"\N"	"indet."	"-"
27087	"Atzelsdorf"	10.55	11.2	9.9	"Artiodactyla"	"Ruminantia"	"\N"	"indet."	"-"
20066	"Ballestar"	10.55	11.2	9.9	"Artiodactyla"	"Giraffidae"	"\N"	"indet."	"-"
23370	"Bayraktepe 2"	10.55	11.2	9.9	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
21089	"Belchatow A"	10.55	11.2	9.9	"Artiodactyla"	"Suidae"	"\N"	"indet."	"-"
21949	"Borsky Svaty Jur"	10.55	11.2	9.9	"Artiodactyla"	"indet."	"\N"	"indet."	"-"
20515	"Comanesti-2"	10.55	11.2	9.9	"Artiodactyla"	"Cervidae"	"\N"	"indet."	"-"
23417	"Dereikebir (Derekoy)"	10.55	11.2	9.9	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
23417	"Dereikebir (Derekoy)"	10.55	11.2	9.9	"Artiodactyla"	"Giraffidae"	"\N"	"indet."	"-"
27147	"Draxeni"	10.55	11.2	9.9	"Artiodactyla"	"Cervidae"	"Lagomerycinae"	"indet."	"-"
21236	"El Lugarejo"	10.55	11.2	9.9	"Artiodactyla"	"Cervidae"	"\N"	"indet."	"-"
20162	"Isakovo"	10.55	11.2	9.9	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20409	"Kalfa"	10.55	11.2	9.9	"Primates"	"Hominidae"	"\N"	"indet."	"-"
21134	"Kishinev"	10.55	11.2	9.9	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20255	"Melchingen"	10.55	11.2	9.9	"Primates"	"Hominidae"	"\N"	"indet."	"-"
21332	"Petersbuch 14"	10.55	11.2	9.9	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
20571	"Sinap 111"	10.55	11.2	9.9	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
20571	"Sinap 111"	10.55	11.2	9.9	"Artiodactyla"	"Giraffidae"	"\N"	"indet."	"-"
20571	"Sinap 111"	10.55	11.2	9.9	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"-"
20571	"Sinap 111"	10.55	11.2	9.9	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20513	"Sinap 13"	10.55	11.2	9.9	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20514	"Sinap 14"	10.55	11.2	9.9	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20502	"Sinap 2"	10.55	11.2	9.9	"Proboscidea"	"indet."	"\N"	"indet."	"-"
20502	"Sinap 2"	10.55	11.2	9.9	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20503	"Sinap 3"	10.55	11.2	9.9	"Artiodactyla"	"Bovidae"	"\N"	"indet."	"-"
20503	"Sinap 3"	10.55	11.2	9.9	"Perissodactyla"	"Rhinocerotidae"	"\N"	"indet."	"-"
20503	"Sinap 3"	10.55	11.2	9.9	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
20505	"Sinap 5"	10.55	11.2	9.9	"Perissodactyla"	"Equidae"	"Hipparionini"	"indet."	"-"
