"LIDNUM"	"NAME"	"COUNTRY"	"LAT"	"LONG"	"MID_AGE"	"MAX_AGE"	"MIN_AGE"	"BFA_MAX"	"BFA_MIN"	"MEAN_HYPSODONTY"	"n_loc"	"mn_HYP"	"mn_HYP_boo"	"sd_HYP_boo"
21004	"Belchatow C"	"Poland"	51.25	19.333	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	3	1	1	0
20032	"Córcoles"	"Spain"	40.483	-2.65	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	10	1	1	0
20077	"Artesilla"	"Spain"	41.183	-1.5	16.8	17.2	16.4	"mn4"	"mn4"	"1.10"	10	1.1	1.1	0.1
24412	"Baggersee Freudenegg 3"	"Germany"	48.3333	10.0106	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	6	1	1	0
20007	"Bézian"	"France"	43.9913431	0.4780953	16.8	17.2	16.4	"mn4"	"mn4"	"1.08"	13	1.08	1.07	0.08
20014	"Buñol"	"Spain"	39.4277777777778	-0.794444444444444	16.8	17.2	16.4	"mn4"	"mn4"	"1.07"	14	1.07	1.07	0.07
20029	"Can Canals"	"Spain"	41.4728881	1.7809935	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	15	1	1	0
27320	"Chêne de Navère"	"France"	43.9339997	0.6198052	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	4	1	1	0
24295	"Eggingen-Mittelhart 3"	"Germany"	48.3633	9.8789	16.8	17.2	16.4	"mn4"	"mn4"	"1.11"	16	1.12	1.13	0.09
20027	"El Canyet"	"Spain"	41.453606	1.996083	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	9	1	1	0
20008	"La Romieu"	"France"	44.2	0.9	16.8	17.2	16.4	"mn4"	"mn4"	"1.05"	19	1.05	1.06	0.06
27319	"La Romieu superior"	"France"	44.2	0.9	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	7	1	1	0
20016	"Langenau 1"	"Germany"	48.4855555555556	10.0997	16.8	17.2	16.4	"mn4"	"mn4"	"1.21"	14	1.21	1.22	0.16
21120	"Oberdorf 4 (O4)"	"Austria"	47.0752777777778	15.1513888888889	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	5	1	1	0
21315	"Pellecahus"	"France"	43.867	0.533	16.8	17.2	16.4	"mn4"	"mn4"	"1.29"	14	1.29	1.28	0.15
20006	"Artenay"	"France"	48.0773	1.8583	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	13	1	1	0
21473	"Chevilly"	"France"	48.033	1.883	16.8	17.2	16.4	"mn4"	"mn4"	"1.14"	7	1.14	1.13	0.13
20012	"Erkertshofen 2"	"Germany"	48.9797	11.2072222222222	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	8	1	1	0
20410	"Langenau 2"	"Germany"	48.5	10.1	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	7	1	1	0
28950	"Mokrá Quarry 1/2001 Turtle Joi"	"Czech Republic"	49.2318466625905	16.751262241132	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	5	1	1	0
28951	"Mokrá Quarry 2/2003 Reptile Jo"	"Czech Republic"	49.2318572825852	16.7512645062541	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	4	1	1	0
21225	"Montreal-du-Gers"	"France"	43.95	0.2	16.8	17.2	16.4	"mn4"	"mn4"	"1.33"	15	1.33	1.31	0.14
21119	"Oberdorf 3 (O3)"	"Austria"	47.0752777777778	15.1513888888889	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	3	1	1	0
20403	"Petersbuch 2"	"Germany"	48.9775	11.1980555555556	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	13	1	1	0
27731	"Petersbuch 8"	"Germany"	48.9776779	11.1862984	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	6	1	1	0
20485	"Armantes 1"	"Spain"	41.3891	-1.6968	16.8	17.2	16.4	"mn4"	"mn4"	"1.20"	9	1.22	1.24	0.23
23449	"Akcahisar 1"	"Turkey"	38.058	27.626	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	5	1	1	0
20028	"Can Mas"	"Spain"	41.5209566	1.7690501	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	3	1	1	0
24411	"Baggersee Freudenegg 2"	"Germany"	48.3333	10.0106	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	4	1	1	0
22355	"Munébrega 3"	"Spain"	41.259	-1.6911	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	5	1	1	0
21346	"Quinta da Farinheira"	"Portugal"	38.717	-9.133	16.8	17.2	16.4	"mn4"	"mn4"	"1.67"	3	1.67	1.68	0.57
20486	"Munébrega 1"	"Spain"	41.2551	-1.689	16.8	17.2	16.4	"mn4"	"mn4"	"1.29"	6	1.33	1.31	0.32
24674	"Torralba 1"	"Spain"	41.4262	-1.6737	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	3	1	1	0
21284	"Valtorres"	"Spain"	41.2936	-1.7216	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	4	1	1	0
28855	"la Vinya Vella"	"Spain"	41.548587	1.847137	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	3	1	1	0
21293	"Rubielos del Mora"	"Spain"	40.183	-0.667	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	3	1	1	0
22354	"Munébrega 2"	"Spain"	41.2578	-1.6894	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	3	1	1	0
22353	"Munébrega AB"	"Spain"	41.25	-1.7	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	3	1	1	0
20069	"Lisboa V"	"Portugal"	38.44	-9.08	16.8	17.2	16.4	"mn4"	"mn4"	"1.00"	3	1	1	0
20412	"Engelswies"	"Germany"	48.033	9.133	16.4055	16.543	16.268	"c5cn.2r"	"c5cn.1r"	"1.00"	10	1	1	0
20031	"Les Cases de la Valenciana"	"Spain"	41.429141	1.855117	16.3925	16.56	16.225	"aragoniansubzoneca"	"aragoniansubzoneca"	"1.17"	6	1.17	1.17	0.15
21522	"Can Julià"	"Spain"	41.42519	1.847288	16.3925	16.56	16.225	"aragoniansubzoneca"	"aragoniansubzoneca"	"1.17"	6	1.17	1.16	0.16
21224	"Els Casots"	"Spain"	41.4159822217282	1.8116811767733	16.08	16.225	15.935	"aragoniansubzonecb"	"aragoniansubzonecb"	"1.00"	12	1	1	0
20026	"Sant Mamet"	"Spain"	41.481619	2.056749	16.08	16.225	15.935	"aragoniansubzonecb"	"aragoniansubzonecb"	"1.00"	9	1	1	0
24682	"Arroyo del Olivar"	"Spain"	40.3861	-3.65	15.3	16.4	14.2	"mn5"	"mn5"	"1.25"	4	1.25	1.26	0.2
21237	"Chios"	"Greece"	38.368	26.136	15.3	16.4	14.2	"mn5"	"mn5"	"1.38"	7	1.5	1.49	0.29
26696	"Estación Imperial (Madrid)"	"Spain"	40.4	-3.68333333333333	15.3	16.4	14.2	"mn5"	"mn5"	"1.50"	6	1.5	1.49	0.31
21223	"La Hidroelectrica Madrid"	"Spain"	40.25	-3.43	15.3	16.4	14.2	"mn5"	"mn5"	"1.23"	13	1.23	1.23	0.14
27273	"Los Nogales"	"Spain"	40.4026878839155	-3.70892643928528	15.3	16.4	14.2	"mn5"	"mn5"	"1.38"	8	1.38	1.34	0.24
20036	"Moratines"	"Spain"	40.5	-3.5	15.3	16.4	14.2	"mn5"	"mn5"	"1.43"	7	1.43	1.47	0.29
20037	"O'Donnell"	"Spain"	40.4427777777778	-3.5903	15.3	16.4	14.2	"mn5"	"mn5"	"1.20"	5	1.2	1.2	0.2
26698	"Paseo de la Esperanza"	"Spain"	40.4	-3.68333333333333	15.3	16.4	14.2	"mn5"	"mn5"	"1.38"	8	1.38	1.38	0.26
21755	"Paseo de las Acacias (Madrid)"	"Spain"	40.4	-3.68333333333333	15.3	16.4	14.2	"mn5"	"mn5"	"1.38"	8	1.38	1.35	0.24
20576	"Puente de Toledo"	"Spain"	40.383	-3.7	15.3	16.4	14.2	"mn5"	"mn5"	"1.38"	8	1.38	1.38	0.24
20015	"Puente de Vallecas"	"Spain"	40.2	-3.5	15.3	16.4	14.2	"mn5"	"mn5"	"1.23"	13	1.23	1.23	0.17
24690	"San Isidro"	"Spain"	40.4042	-3.73333333333333	15.3	16.4	14.2	"mn5"	"mn5"	"1.20"	5	1.2	1.18	0.15
24327	"Somosaguas Norte"	"Spain"	40.4308333333333	-3.78861111111111	15.3	16.4	14.2	"mn5"	"mn5"	"1.33"	6	1.33	1.32	0.2
20843	"Thymiana B"	"Greece"	38.315	26.134	15.3	16.4	14.2	"mn5"	"mn5"	"1.43"	6	1.6	1.49	0.35
27820	"Armantes 3"	"Spain"	41.361	-1.7269	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	4	1	1	0
20429	"Belometchetskaja"	"Russia"	44.6	42	15.3	16.4	14.2	"mn5"	"mn5"	"1.22"	15	1.15	1.16	0.15
27473	"Birosse"	"France"	43.8951412	0.6907749	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	9	1	1	0
24289	"Edelbeuren-Maurerkopf"	"Germany"	48.0956	10.0322	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	5	1	1	0
20236	"Enghausen"	"Germany"	48.09	12.27	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	5	1	1	0
23528	"Karaagac 1"	"Turkey"	39.022	30.042	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	3	1	1	0
27758	"Oggenhausen 1"	"Germany"	48.6805305928508	10.2411621809006	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	4	1	1	0
20238	"Ziemetshausen 1b"	"Germany"	48.3	10.5	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	9	1	1	0
27279	"Auverse MN5"	"France"	47.5180122347786	0.0520133972167969	15.3	16.4	14.2	"mn5"	"mn5"	"1.07"	15	1.07	1.06	0.06
20005	"Baigneaux-en-Beauce"	"France"	48.1	2.15	15.3	16.4	14.2	"mn5"	"mn5"	"1.07"	15	1.07	1.08	0.06
27280	"Breil MN5"	"France"	47.4751139	0.1571317	15.3	16.4	14.2	"mn5"	"mn5"	"1.06"	16	1.06	1.06	0.06
27748	"Buchberg-Erlistrasse 88"	"Switzerland"	47.5742482	8.5553038	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	3	1	1	0
27281	"Channay-sur-Lathan MN5"	"France"	47.4796598	0.2630479	15.3	16.4	14.2	"mn5"	"mn5"	"1.04"	24	1.04	1.04	0.04
27282	"Chavaignes MN5"	"France"	47.5410295	0.0369747	15.3	16.4	14.2	"mn5"	"mn5"	"1.09"	11	1.09	1.09	0.07
27283	"Cléré-les-Pins MN5"	"France"	47.4256399	0.389959	15.3	16.4	14.2	"mn5"	"mn5"	"1.06"	18	1.06	1.05	0.06
22343	"Contres MN 5"	"France"	47.417	1.433	15.3	16.4	14.2	"mn5"	"mn5"	"1.06"	17	1.06	1.05	0.05
27284	"Dénezé-sous-le-Lude MN5"	"France"	47.5295117	0.1332825	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	13	1	1	0
24290	"Edelbeuren-Schlachtberg"	"Germany"	48.0936	10.0219	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	5	1	1	0
27475	"Endomime"	"France"	43.7235558	0.7294519	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	4	1	1	0
20013	"Esvres - Marine Faluns"	"France"	47.3	0.8	15.3	16.4	14.2	"mn5"	"mn5"	"1.11"	27	1.11	1.12	0.09
27285	"Genneteil MN5"	"France"	47.5922046	0.0494674	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	7	1	1	0
20011	"Göriach"	"Austria"	47.55	15.3	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	15	1	1	0
24304	"Heggbach"	"Germany"	48.1503	9.8981	15.3	16.4	14.2	"mn5"	"mn5"	"1.11"	9	1.11	1.12	0.11
27286	"Hommes MN5"	"France"	47.4252487	0.2965094	15.3	16.4	14.2	"mn5"	"mn5"	"1.14"	22	1.14	1.13	0.09
21114	"Hüllistein"	"Switzerland"	47.2472222222222	8.83833333333333	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	4	1	1	0
20097	"La Condoue"	"France"	43.9	0.8	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	8	1	1	0
27474	"La Pousterle"	"France"	43.7605291	0.7315326	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	3	1	1	0
27287	"Lasse MN5"	"France"	47.5364804	0.010832	15.3	16.4	14.2	"mn5"	"mn5"	"1.05"	20	1.05	1.05	0.04
23066	"Meigné-le-Vicomte MN5"	"France"	47.5097694	0.1908007	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	18	1	1	0
27289	"Méon MN5"	"France"	47.4947888	0.1194294	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	12	1	1	0
27290	"Noyant-sous-le-Lude MN5"	"France"	47.5125892	0.11412	15.3	16.4	14.2	"mn5"	"mn5"	"1.04"	26	1.04	1.04	0.04
27291	"Pont-Boutard MN5"	"France"	47.3315751	0.325279	15.3	16.4	14.2	"mn5"	"mn5"	"1.05"	19	1.05	1.05	0.05
27292	"Pontigné MN5"	"France"	47.5475877	-0.0410218	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	24	1	1	0
21461	"Poudenas-Peyrecrechen"	"France"	44.05	0.217	15.3	16.4	14.2	"mn5"	"mn5"	"1.09"	11	1.09	1.08	0.09
27293	"Rillé MN5"	"France"	47.4495752	0.2478435	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	12	1	1	0
21464	"Rimbez - Lapeyrie base"	"France"	44.033	0.033	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	10	1	1	0
27294	"Saint Laurent-de-Lin MN5"	"France"	47.5067537	0.2578044	15.3	16.4	14.2	"mn5"	"mn5"	"1.09"	11	1.09	1.09	0.09
20017	"Sandelzhausen"	"Germany"	48.6278	11.8044	15.3	16.4	14.2	"mn5"	"mn5"	"1.07"	13	1.08	1.08	0.08
21465	"Savigné-sur-Lathan MN5"	"France"	47.45	0.317	15.3	16.4	14.2	"mn5"	"mn5"	"1.04"	25	1.04	1.03	0.04
20430	"Seegraben (Leoben)"	"Austria"	47.4	15.1	15.3	16.4	14.2	"mn5"	"mn5"	"1.17"	5	1	1	0
27431	"St-Symphorien-les-Ponceaux MN5"	"France"	47.4058542	0.330477	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	3	1	1	0
20082	"Häder"	"Germany"	48.21	10.38	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	7	1	1	0
27423	"Courcelles-de-Touraine MN5"	"France"	47.4823448	0.3076904	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	3	1	1	0
20122	"Gisseltshausen"	"Germany"	48.7	11.95	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	4	1	1	0
21639	"Montejo de la Vega"	"Spain"	41.55	-3.65	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	5	1	1	0
20039	"Tarazona"	"Spain"	41.9027715	-1.7254	15.3	16.4	14.2	"mn5"	"mn5"	"1.33"	7	1.29	1.22	0.21
21457	"Beaugency-Tavers"	"France"	47.783	1.633	15.3	16.4	14.2	"mn5"	"mn5"	"1.33"	3	1.33	1.32	0.28
21458	"Crastes"	"France"	43.733	0.733	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	3	1	1	0
20235	"Eibiswald"	"Austria"	46.687	15.247	15.3	16.4	14.2	"mn5"	"mn5"	"1.20"	5	1.2	1.18	0.15
20239	"Georgensgmünd"	"Germany"	49.19	11.017	15.3	16.4	14.2	"mn5"	"mn5"	"1.25"	8	1.25	1.26	0.15
20010	"Pontlevoy"	"France"	47.4	1.2	15.3	16.4	14.2	"mn5"	"mn5"	"1.08"	12	1.08	1.09	0.09
21674	"Réaup"	"France"	44.083	0.2	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	3	1	1	0
27288	"Lublé MN5"	"France"	47.5147863	0.2449227	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	4	1	1	0
20405	"Münzenberg (Leoben)"	"Austria"	47.4	15.1	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	3	1	1	0
20095	"Faluns of Touraine & Anjou"	"France"	45.5	4.5	15.3	16.4	14.2	"mn5"	"mn5"	"1.38"	6	1.5	1.46	0.29
20300	"La Retama"	"Spain"	40.1	-2.7	15.3	16.4	14.2	"mn5"	"mn5"	"1.29"	6	1.33	1.31	0.31
20330	"Rothenstein 1"	"Germany"	51.117	7.683	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	7	1	1	0
21700	"Manciet base"	"France"	43.817	0.5	15.3	16.4	14.2	"mn5"	"mn5"	"1.00"	3	1	1	0
21736	"Langhian Sables Fauves"	"France"	43.5	0.5	15.3	16.4	14.2	"mn5"	"mn5"	"1.33"	3	1.33	1.33	0.25
26699	"Paseo de la Esperanza 7"	"Spain"	40.4	-3.68333333333333	15.3	16.4	14.2	"mn5"	"mn5"	"1.67"	3	1.67	1.72	0.52
21754	"PAR-Peñuelas (Madrid)"	"Spain"	40.4001678054621	-3.70460609105987	15.2025	15.59	14.815	"aragoniansubzonedc"	"aragoniansubzonedc"	"1.40"	5	1.4	1.42	0.37
20283	"Devínská Nová Ves - Fissures"	"Slovakia"	48.2	17.017	15	15.4666666666667	14.5333333333333	"badenian"	"badenian"	"1.08"	13	1.08	1.08	0.09
26546	"Lucane"	"Croatia"	43.7019444444445	16.6255555555556	14.9675	15.16	14.775	"c5bn.2n"	"c5bn.1n"	"1.00"	3	1	1	0
22491	"Grund"	"Austria"	48.6380555555556	16.0641666666667	14.75	15.3	14.2	"mn5"	"mn5"	"1.00"	6	1	1	0
21285	"Hambach 6C"	"Germany"	50.9	6.45	14.5666666666667	14.9333333333333	14.2	"mn5"	"mn5"	"1.00"	12	1	1	0
23287	"Candir (Loc. 3)"	"Turkey"	40.245	33.4867	13.7165	14.07	13.363	"c5acn"	"c5abn"	"1.35"	17	1.33	1.37	0.19
27274	"Alhambra-Túneles"	"Spain"	40.4047385461321	-3.72260570526123	13.525	14.2	12.85	"mn6"	"mn6"	"1.20"	7	1.2	1.22	0.18
20597	"Arroyo del Val VI"	"Spain"	41.1756	-1.4466	13.525	14.2	12.85	"mn6"	"mn6"	"1.33"	3	1.33	1.33	0.25
20205	"Inönü I (Sinap 24A)"	"Turkey"	40.53	32.64	13.525	14.2	12.85	"mn6"	"mn6"	"1.38"	14	1.36	1.36	0.18
21243	"La Barranca"	"Spain"	40.75	-4.017	13.525	14.2	12.85	"mn6"	"mn6"	"1.33"	3	1.33	1.32	0.27
20040	"Manchones 1"	"Spain"	41.1738	-1.4431	13.525	14.2	12.85	"mn6"	"mn6"	"1.17"	7	1.17	1.2	0.17
21579	"Manchones 2"	"Spain"	41.1738	-1.4431	13.525	14.2	12.85	"mn6"	"mn6"	"1.20"	6	1.2	1.2	0.17
20042	"Paracuellos 3"	"Spain"	40.4886111111111	-3.52638888888889	13.525	14.2	12.85	"mn6"	"mn6"	"1.09"	12	1.09	1.09	0.1
20038	"Paracuellos 5"	"Spain"	40.5277777777778	-3.53	13.525	14.2	12.85	"mn6"	"mn6"	"1.10"	10	1.1	1.1	0.09
20003	"Pasalar"	"Turkey"	39.9768	28.3071	13.525	14.2	12.85	"mn6"	"mn6"	"1.30"	21	1.32	1.32	0.15
24292	"Bonlanden"	"Germany"	48.0677777777778	10.0697222222222	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	3	1	1	0
20098	"Liet"	"France"	43.952596	0.4992851	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	8	1	1	0
20273	"Rümikon"	"Switzerland"	47.4991666666667	8.78444444444444	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	7	1	1	0
20002	"Sansan"	"France"	43.9	-0.5	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	23	1	1	0
20115	"Schwamendingen"	"Switzerland"	47.3983333333333	8.57388888888889	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	4	1	1	0
20242	"Stätzling"	"Germany"	48.4	10.967	13.525	14.2	12.85	"mn6"	"mn6"	"1.05"	20	1.05	1.07	0.05
20243	"Thannhausen"	"Germany"	48.3	11.5	13.525	14.2	12.85	"mn6"	"mn6"	"1.13"	16	1.12	1.13	0.09
21325	"Uzwil-Nutzenbuech"	"Switzerland"	47.4405555555556	9.15277777777778	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	4	1	1	0
21725	"Miélan"	"France"	43.433	0.317	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	4	1	1	0
27276	"Moraleja de Enmedio"	"Spain"	40.2603291	-3.8614119	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	5	1	1	0
20120	"Steinberg"	"Germany"	48.8269444444445	10.6227777777778	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	3	1	1	0
20154	"Gallenbach 2b"	"Germany"	48.4025	11.0788888888889	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	5	1	1	0
24615	"Gisseltshausen 1a"	"Germany"	48.1969	12.0297	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	4	1	1	0
24616	"Gisseltshausen 1b"	"Germany"	48.1969444444444	12.0303	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	6	1	1	0
20407	"Prebreza"	"Serbia and Montenegro"	43.19	21.15	13.525	14.2	12.85	"mn6"	"mn6"	"1.40"	6	1.4	1.42	0.35
20041	"Arroyo del Val"	"Spain"	41.1756	-1.4466	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	5	1	1	0
21720	"Haulies"	"France"	43.567	0.667	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	9	1	1	0
21723	"Lussan"	"France"	43.633	0.733	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	3	1	1	0
21072	"Chatzloch"	"Switzerland"	46.9811111111111	7.85	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	3	1	1	0
27275	"Henares 1"	"Spain"	40.4166909	-3.7003454	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	5	1	1	0
27338	"Mettlen 4"	"Switzerland"	47.5238888888889	9.11777777777778	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	3	1	1	0
21645	"Wiesholz"	"Switzerland"	47.7055555555556	8.83777777777778	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	3	1	1	0
20009	"Castelnau-d'Arbieu"	"France"	43.883	0.7	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	9	1	1	0
27277	"Paracuellos 2"	"Spain"	40.4166909	-3.7003454	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	5	1	1	0
20402	"Elgg"	"Switzerland"	47.5	8.867	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	5	1	1	0
22362	"Murero"	"Spain"	41.167	-1.483	13.525	14.2	12.85	"mn6"	"mn6"	"1.00"	4	1	1	0
23445	"Ayibaligi mevkii"	"Turkey"	38.529	26.625	13.525	14.2	12.85	"mn6"	"mn6"	"3.00"	3	3	3	0
27278	"Toril 3A"	"Spain"	41.1333333333333	-1.38333333333333	12.575	12.85	12.3	"mn7-8"	"mn7-8"	"1.00"	12	1	1	0
24828	"Toril 3B"	"Spain"	41.1333333333333	-1.38333333333333	12.575	12.85	12.3	"mn7-8"	"mn7-8"	"1.00"	9	1	1	0
20169	"Krivoj Rog"	"Ukraine"	47.9	28.5	12.55	13.6	11.5	"sarmatian"	"sarmatian"	"1.50"	3	1	1	0
28760	"Gratkorn"	"Austria"	47.1372222222222	15.3488888888889	12.1125	12.2	12.025	"sarmatian"	"sarmatian"	"1.08"	13	1.08	1.1	0.09
27884	"St. Stefan im Lavanttal"	"Austria"	47.1375	15.3486111111111	12.1115	12.174	12.049	"c5an.1n"	"c5an.1n"	"1.00"	4	1	1	0
21327	"Petersbuch 6"	"Germany"	48.9911	11.2	12.025	12.85	11.2	"mn7-8"	"mn7-8"	"1.00"	3	1	1	0
23526	"Sofca"	"Turkey"	39.646	30.179	12.025	12.85	11.2	"mn7-8"	"mn7-8"	"1.46"	14	1.46	1.44	0.23
23272	"Yaylacilar"	"Turkey"	38.775	30.647	12.025	12.85	11.2	"mn7-8"	"mn7-8"	"2.00"	3	2.33	2.35	0.51
21002	"Hostalets de Pierola Inferior"	"Spain"	41.5341644	1.7659521	12.025	12.85	11.2	"mn7-8"	"mn7-8"	"1.00"	16	1	1	0
20277	"Klein Hadersdorf"	"Austria"	48.6	16.6	12.025	12.85	11.2	"mn7-8"	"mn7-8"	"1.14"	7	1.14	1.13	0.12
20004	"La Grive St. Alban"	"France"	45.6005326	5.232575	12.025	12.85	11.2	"mn7-8"	"mn7-8"	"1.11"	19	1.11	1.1	0.08
20151	"Locle"	"Switzerland"	47.067	6.75	12.025	12.85	11.2	"mn7-8"	"mn7-8"	"1.33"	3	1.33	1.32	0.25
