"LIDNUM"	"NAME"	"COUNTRY"	"LAT"	"LONG"	"MID_AGE"	"MAX_AGE"	"MIN_AGE"	"BFA_MAX"	"BFA_MIN"	"MEAN_HYPSODONTY"	"n_loc"	"mn_HYP"	"mn_HYP_boo"	"sd_HYP_boo"	"sum_all"	"frac"
21004	"Belchatow C"	"Poland"	51.25	19.333	16.8	17.2	16.4	"mn4"	"mn4"	1	3	1	1	0	13.45	4.48333333333333
20032	"Córcoles"	"Spain"	40.483	-2.65	16.8	17.2	16.4	"mn4"	"mn4"	1	10	1	1	0	18.85	1.885
20077	"Artesilla"	"Spain"	41.183	-1.5	16.8	17.2	16.4	"mn4"	"mn4"	1.1	10	1.1	1.1	0.1	23.59	2.359
24412	"Baggersee Freudenegg 3"	"Germany"	48.3333	10.0106	16.8	17.2	16.4	"mn4"	"mn4"	1	6	1	1	0	18.81	3.135
20007	"Bézian"	"France"	43.9913431	0.4780953	16.8	17.2	16.4	"mn4"	"mn4"	1.08	13	1.08	1.07	0.08	25.91	1.99307692307692
20014	"Buñol"	"Spain"	39.4277777777778	-0.794444444444444	16.8	17.2	16.4	"mn4"	"mn4"	1.07	14	1.07	1.07	0.07	27.04	1.93142857142857
20029	"Can Canals"	"Spain"	41.4728881	1.7809935	16.8	17.2	16.4	"mn4"	"mn4"	1	15	1	1	0	23.98	1.59866666666667
27320	"Chêne de Navère"	"France"	43.9339997	0.6198052	16.8	17.2	16.4	"mn4"	"mn4"	1	4	1	1	0	17.43	4.3575
24295	"Eggingen-Mittelhart 3"	"Germany"	48.3633	9.8789	16.8	17.2	16.4	"mn4"	"mn4"	1.11	16	1.12	1.13	0.09	22.09	1.380625
20027	"El Canyet"	"Spain"	41.453606	1.996083	16.8	17.2	16.4	"mn4"	"mn4"	1	9	1	1	0	20.4	2.26666666666667
20008	"La Romieu"	"France"	44.2	0.9	16.8	17.2	16.4	"mn4"	"mn4"	1.05	19	1.05	1.06	0.06	26.99	1.42052631578947
27319	"La Romieu superior"	"France"	44.2	0.9	16.8	17.2	16.4	"mn4"	"mn4"	1	7	1	1	0	22.17	3.16714285714286
20016	"Langenau 1"	"Germany"	48.4855555555556	10.0997	16.8	17.2	16.4	"mn4"	"mn4"	1.21	14	1.21	1.22	0.16	25.11	1.79357142857143
21120	"Oberdorf 4 (O4)"	"Austria"	47.0752777777778	15.1513888888889	16.8	17.2	16.4	"mn4"	"mn4"	1	5	1	1	0	16.44	3.288
21315	"Pellecahus"	"France"	43.867	0.533	16.8	17.2	16.4	"mn4"	"mn4"	1.29	14	1.29	1.28	0.15	24.88	1.77714285714286
20006	"Artenay"	"France"	48.0773	1.8583	16.8	17.2	16.4	"mn4"	"mn4"	1	13	1	1	0	21.57	1.65923076923077
21473	"Chevilly"	"France"	48.033	1.883	16.8	17.2	16.4	"mn4"	"mn4"	1.14	7	1.14	1.13	0.13	19.21	2.74428571428571
20012	"Erkertshofen 2"	"Germany"	48.9797	11.2072222222222	16.8	17.2	16.4	"mn4"	"mn4"	1	8	1	1	0	16.49	2.06125
20410	"Langenau 2"	"Germany"	48.5	10.1	16.8	17.2	16.4	"mn4"	"mn4"	1	7	1	1	0	18.9	2.7
28950	"Mokrá Quarry 1/2001 Turtle Joi"	"Czech Republic"	49.2318466625905	16.751262241132	16.8	17.2	16.4	"mn4"	"mn4"	1	5	1	1	0	18.93	3.786
28951	"Mokrá Quarry 2/2003 Reptile Jo"	"Czech Republic"	49.2318572825852	16.7512645062541	16.8	17.2	16.4	"mn4"	"mn4"	1	4	1	1	0	15.45	3.8625
21225	"Montreal-du-Gers"	"France"	43.95	0.2	16.8	17.2	16.4	"mn4"	"mn4"	1.33	15	1.33	1.31	0.14	24.95	1.66333333333333
21119	"Oberdorf 3 (O3)"	"Austria"	47.0752777777778	15.1513888888889	16.8	17.2	16.4	"mn4"	"mn4"	1	3	1	1	0	10.16	3.38666666666667
20403	"Petersbuch 2"	"Germany"	48.9775	11.1980555555556	16.8	17.2	16.4	"mn4"	"mn4"	1	13	1	1	0	20.58	1.58307692307692
27731	"Petersbuch 8"	"Germany"	48.9776779	11.1862984	16.8	17.2	16.4	"mn4"	"mn4"	1	6	1	1	0	18.52	3.08666666666667
20485	"Armantes 1"	"Spain"	41.3891	-1.6968	16.8	17.2	16.4	"mn4"	"mn4"	1.2	9	1.22	1.24	0.23	22.55	2.50555555555556
23449	"Akcahisar 1"	"Turkey"	38.058	27.626	16.8	17.2	16.4	"mn4"	"mn4"	1	5	1	1	0	16.34	3.268
20028	"Can Mas"	"Spain"	41.5209566	1.7690501	16.8	17.2	16.4	"mn4"	"mn4"	1	3	1	1	0	14.11	4.70333333333333
24411	"Baggersee Freudenegg 2"	"Germany"	48.3333	10.0106	16.8	17.2	16.4	"mn4"	"mn4"	1	4	1	1	0	14.87	3.7175
22355	"Munébrega 3"	"Spain"	41.259	-1.6911	16.8	17.2	16.4	"mn4"	"mn4"	1	5	1	1	0	14.56	2.912
21346	"Quinta da Farinheira"	"Portugal"	38.717	-9.133	16.8	17.2	16.4	"mn4"	"mn4"	1.67	3	1.67	1.68	0.57	13.5	4.5
20486	"Munébrega 1"	"Spain"	41.2551	-1.689	16.8	17.2	16.4	"mn4"	"mn4"	1.29	6	1.33	1.31	0.32	16.71	2.785
24674	"Torralba 1"	"Spain"	41.4262	-1.6737	16.8	17.2	16.4	"mn4"	"mn4"	1	3	1	1	0	12.32	4.10666666666667
21284	"Valtorres"	"Spain"	41.2936	-1.7216	16.8	17.2	16.4	"mn4"	"mn4"	1	4	1	1	0	14.36	3.59
28855	"la Vinya Vella"	"Spain"	41.548587	1.847137	16.8	17.2	16.4	"mn4"	"mn4"	1	3	1	1	0	9.13	3.04333333333333
21293	"Rubielos del Mora"	"Spain"	40.183	-0.667	16.8	17.2	16.4	"mn4"	"mn4"	1	3	1	1	0	11.29	3.76333333333333
22354	"Munébrega 2"	"Spain"	41.2578	-1.6894	16.8	17.2	16.4	"mn4"	"mn4"	1	3	1	1	0	11.69	3.89666666666667
22353	"Munébrega AB"	"Spain"	41.25	-1.7	16.8	17.2	16.4	"mn4"	"mn4"	1	3	1	1	0	11.69	3.89666666666667
20069	"Lisboa V"	"Portugal"	38.44	-9.08	16.8	17.2	16.4	"mn4"	"mn4"	1	3	1	1	0	11.2	3.73333333333333
20412	"Engelswies"	"Germany"	48.033	9.133	16.4055	16.543	16.268	"c5cn.2r"	"c5cn.1r"	1	10	1	1	0	25.96	2.596
20031	"Les Cases de la Valenciana"	"Spain"	41.429141	1.855117	16.3925	16.56	16.225	"aragoniansubzoneca"	"aragoniansubzoneca"	1.17	6	1.17	1.17	0.15	17.05	2.84166666666667
21522	"Can Julià"	"Spain"	41.42519	1.847288	16.3925	16.56	16.225	"aragoniansubzoneca"	"aragoniansubzoneca"	1.17	6	1.17	1.16	0.16	17.36	2.89333333333333
21224	"Els Casots"	"Spain"	41.4159822217282	1.8116811767733	16.08	16.225	15.935	"aragoniansubzonecb"	"aragoniansubzonecb"	1	12	1	1	0	22.64	1.88666666666667
20026	"Sant Mamet"	"Spain"	41.481619	2.056749	16.08	16.225	15.935	"aragoniansubzonecb"	"aragoniansubzonecb"	1	9	1	1	0	19.77	2.19666666666667
24682	"Arroyo del Olivar"	"Spain"	40.3861	-3.65	15.3	16.4	14.2	"mn5"	"mn5"	1.25	4	1.25	1.26	0.2	14.15	3.5375
21237	"Chios"	"Greece"	38.368	26.136	15.3	16.4	14.2	"mn5"	"mn5"	1.38	7	1.5	1.49	0.29	28.59	4.08428571428571
26696	"Estación Imperial (Madrid)"	"Spain"	40.4	-3.68333333333333	15.3	16.4	14.2	"mn5"	"mn5"	1.5	6	1.5	1.49	0.31	14.64	2.44
21223	"La Hidroelectrica Madrid"	"Spain"	40.25	-3.43	15.3	16.4	14.2	"mn5"	"mn5"	1.23	13	1.23	1.23	0.14	25.68	1.97538461538462
27273	"Los Nogales"	"Spain"	40.4026878839155	-3.70892643928528	15.3	16.4	14.2	"mn5"	"mn5"	1.38	8	1.38	1.34	0.24	17.07	2.13375
20036	"Moratines"	"Spain"	40.5	-3.5	15.3	16.4	14.2	"mn5"	"mn5"	1.43	7	1.43	1.47	0.29	17.37	2.48142857142857
20037	"O'Donnell"	"Spain"	40.4427777777778	-3.5903	15.3	16.4	14.2	"mn5"	"mn5"	1.2	5	1.2	1.2	0.2	16.11	3.222
26698	"Paseo de la Esperanza"	"Spain"	40.4	-3.68333333333333	15.3	16.4	14.2	"mn5"	"mn5"	1.38	8	1.38	1.38	0.26	20.28	2.535
21755	"Paseo de las Acacias (Madrid)"	"Spain"	40.4	-3.68333333333333	15.3	16.4	14.2	"mn5"	"mn5"	1.38	8	1.38	1.35	0.24	20.35	2.54375
20576	"Puente de Toledo"	"Spain"	40.383	-3.7	15.3	16.4	14.2	"mn5"	"mn5"	1.38	8	1.38	1.38	0.24	17.13	2.14125
20015	"Puente de Vallecas"	"Spain"	40.2	-3.5	15.3	16.4	14.2	"mn5"	"mn5"	1.23	13	1.23	1.23	0.17	31.03	2.38692307692308
24690	"San Isidro"	"Spain"	40.4042	-3.73333333333333	15.3	16.4	14.2	"mn5"	"mn5"	1.2	5	1.2	1.18	0.15	14.68	2.936
24327	"Somosaguas Norte"	"Spain"	40.4308333333333	-3.78861111111111	15.3	16.4	14.2	"mn5"	"mn5"	1.33	6	1.33	1.32	0.2	18.91	3.15166666666667
20843	"Thymiana B"	"Greece"	38.315	26.134	15.3	16.4	14.2	"mn5"	"mn5"	1.43	6	1.6	1.49	0.35	25.56	4.26
27820	"Armantes 3"	"Spain"	41.361	-1.7269	15.3	16.4	14.2	"mn5"	"mn5"	1	4	1	1	0	15.88	3.97
20429	"Belometchetskaja"	"Russia"	44.6	42	15.3	16.4	14.2	"mn5"	"mn5"	1.22	15	1.15	1.16	0.15	35.42	2.36133333333333
27473	"Birosse"	"France"	43.8951412	0.6907749	15.3	16.4	14.2	"mn5"	"mn5"	1	9	1	1	0	21.26	2.36222222222222
24289	"Edelbeuren-Maurerkopf"	"Germany"	48.0956	10.0322	15.3	16.4	14.2	"mn5"	"mn5"	1	5	1	1	0	17.07	3.414
20236	"Enghausen"	"Germany"	48.09	12.27	15.3	16.4	14.2	"mn5"	"mn5"	1	5	1	1	0	16.47	3.294
23528	"Karaagac 1"	"Turkey"	39.022	30.042	15.3	16.4	14.2	"mn5"	"mn5"	1	3	1	1	0	13.15	4.38333333333333
27758	"Oggenhausen 1"	"Germany"	48.6805305928508	10.2411621809006	15.3	16.4	14.2	"mn5"	"mn5"	1	4	1	1	0	15.27	3.8175
20238	"Ziemetshausen 1b"	"Germany"	48.3	10.5	15.3	16.4	14.2	"mn5"	"mn5"	1	9	1	1	0	22.64	2.51555555555556
27279	"Auverse MN5"	"France"	47.5180122347786	0.0520133972167969	15.3	16.4	14.2	"mn5"	"mn5"	1.07	15	1.07	1.06	0.06	27.76	1.85066666666667
20005	"Baigneaux-en-Beauce"	"France"	48.1	2.15	15.3	16.4	14.2	"mn5"	"mn5"	1.07	15	1.07	1.08	0.06	30.24	2.016
27280	"Breil MN5"	"France"	47.4751139	0.1571317	15.3	16.4	14.2	"mn5"	"mn5"	1.06	16	1.06	1.06	0.06	27.74	1.73375
27748	"Buchberg-Erlistrasse 88"	"Switzerland"	47.5742482	8.5553038	15.3	16.4	14.2	"mn5"	"mn5"	1	3	1	1	0	12.98	4.32666666666667
27281	"Channay-sur-Lathan MN5"	"France"	47.4796598	0.2630479	15.3	16.4	14.2	"mn5"	"mn5"	1.04	24	1.04	1.04	0.04	30.65	1.27708333333333
27282	"Chavaignes MN5"	"France"	47.5410295	0.0369747	15.3	16.4	14.2	"mn5"	"mn5"	1.09	11	1.09	1.09	0.07	23.31	2.11909090909091
27283	"Cléré-les-Pins MN5"	"France"	47.4256399	0.389959	15.3	16.4	14.2	"mn5"	"mn5"	1.06	18	1.06	1.05	0.06	28.79	1.59944444444444
22343	"Contres MN 5"	"France"	47.417	1.433	15.3	16.4	14.2	"mn5"	"mn5"	1.06	17	1.06	1.05	0.05	27.22	1.60117647058824
27284	"Dénezé-sous-le-Lude MN5"	"France"	47.5295117	0.1332825	15.3	16.4	14.2	"mn5"	"mn5"	1	13	1	1	0	24.02	1.84769230769231
24290	"Edelbeuren-Schlachtberg"	"Germany"	48.0936	10.0219	15.3	16.4	14.2	"mn5"	"mn5"	1	5	1	1	0	18.51	3.702
27475	"Endomime"	"France"	43.7235558	0.7294519	15.3	16.4	14.2	"mn5"	"mn5"	1	4	1	1	0	13.66	3.415
20013	"Esvres - Marine Faluns"	"France"	47.3	0.8	15.3	16.4	14.2	"mn5"	"mn5"	1.11	27	1.11	1.12	0.09	35.01	1.29666666666667
27285	"Genneteil MN5"	"France"	47.5922046	0.0494674	15.3	16.4	14.2	"mn5"	"mn5"	1	7	1	1	0	20.34	2.90571428571429
20011	"Göriach"	"Austria"	47.55	15.3	15.3	16.4	14.2	"mn5"	"mn5"	1	15	1	1	0	25.04	1.66933333333333
24304	"Heggbach"	"Germany"	48.1503	9.8981	15.3	16.4	14.2	"mn5"	"mn5"	1.11	9	1.11	1.12	0.11	22.47	2.49666666666667
27286	"Hommes MN5"	"France"	47.4252487	0.2965094	15.3	16.4	14.2	"mn5"	"mn5"	1.14	22	1.14	1.13	0.09	31.14	1.41545454545455
21114	"Hüllistein"	"Switzerland"	47.2472222222222	8.83833333333333	15.3	16.4	14.2	"mn5"	"mn5"	1	4	1	1	0	16.68	4.17
20097	"La Condoue"	"France"	43.9	0.8	15.3	16.4	14.2	"mn5"	"mn5"	1	8	1	1	0	23.66	2.9575
27474	"La Pousterle"	"France"	43.7605291	0.7315326	15.3	16.4	14.2	"mn5"	"mn5"	1	3	1	1	0	13.99	4.66333333333333
27287	"Lasse MN5"	"France"	47.5364804	0.010832	15.3	16.4	14.2	"mn5"	"mn5"	1.05	20	1.05	1.05	0.04	31.29	1.5645
23066	"Meigné-le-Vicomte MN5"	"France"	47.5097694	0.1908007	15.3	16.4	14.2	"mn5"	"mn5"	1	18	1	1	0	29.78	1.65444444444444
27289	"Méon MN5"	"France"	47.4947888	0.1194294	15.3	16.4	14.2	"mn5"	"mn5"	1	12	1	1	0	25.89	2.1575
27290	"Noyant-sous-le-Lude MN5"	"France"	47.5125892	0.11412	15.3	16.4	14.2	"mn5"	"mn5"	1.04	26	1.04	1.04	0.04	30.01	1.15423076923077
27291	"Pont-Boutard MN5"	"France"	47.3315751	0.325279	15.3	16.4	14.2	"mn5"	"mn5"	1.05	19	1.05	1.05	0.05	29.44	1.54947368421053
27292	"Pontigné MN5"	"France"	47.5475877	-0.0410218	15.3	16.4	14.2	"mn5"	"mn5"	1	24	1	1	0	30.53	1.27208333333333
21461	"Poudenas-Peyrecrechen"	"France"	44.05	0.217	15.3	16.4	14.2	"mn5"	"mn5"	1.09	11	1.09	1.08	0.09	26.52	2.41090909090909
27293	"Rillé MN5"	"France"	47.4495752	0.2478435	15.3	16.4	14.2	"mn5"	"mn5"	1	12	1	1	0	24.95	2.07916666666667
21464	"Rimbez - Lapeyrie base"	"France"	44.033	0.033	15.3	16.4	14.2	"mn5"	"mn5"	1	10	1	1	0	23.72	2.372
27294	"Saint Laurent-de-Lin MN5"	"France"	47.5067537	0.2578044	15.3	16.4	14.2	"mn5"	"mn5"	1.09	11	1.09	1.09	0.09	27.88	2.53454545454545
20017	"Sandelzhausen"	"Germany"	48.6278	11.8044	15.3	16.4	14.2	"mn5"	"mn5"	1.07	13	1.08	1.08	0.08	32.36	2.48923076923077
21465	"Savigné-sur-Lathan MN5"	"France"	47.45	0.317	15.3	16.4	14.2	"mn5"	"mn5"	1.04	25	1.04	1.03	0.04	30.87	1.2348
20430	"Seegraben (Leoben)"	"Austria"	47.4	15.1	15.3	16.4	14.2	"mn5"	"mn5"	1.17	5	1	1	0	17.39	3.478
27431	"St-Symphorien-les-Ponceaux MN5"	"France"	47.4058542	0.330477	15.3	16.4	14.2	"mn5"	"mn5"	1	3	1	1	0	13.26	4.42
20082	"Häder"	"Germany"	48.21	10.38	15.3	16.4	14.2	"mn5"	"mn5"	1	7	1	1	0	21.04	3.00571428571429
27423	"Courcelles-de-Touraine MN5"	"France"	47.4823448	0.3076904	15.3	16.4	14.2	"mn5"	"mn5"	1	3	1	1	0	15.79	5.26333333333333
20122	"Gisseltshausen"	"Germany"	48.7	11.95	15.3	16.4	14.2	"mn5"	"mn5"	1	4	1	1	0	12.33	3.0825
21639	"Montejo de la Vega"	"Spain"	41.55	-3.65	15.3	16.4	14.2	"mn5"	"mn5"	1	5	1	1	0	18.15	3.63
20039	"Tarazona"	"Spain"	41.9027715	-1.7254	15.3	16.4	14.2	"mn5"	"mn5"	1.33	7	1.29	1.22	0.21	16.78	2.39714285714286
21457	"Beaugency-Tavers"	"France"	47.783	1.633	15.3	16.4	14.2	"mn5"	"mn5"	1.33	3	1.33	1.32	0.28	12.38	4.12666666666667
21458	"Crastes"	"France"	43.733	0.733	15.3	16.4	14.2	"mn5"	"mn5"	1	3	1	1	0	11.64	3.88
20235	"Eibiswald"	"Austria"	46.687	15.247	15.3	16.4	14.2	"mn5"	"mn5"	1.2	5	1.2	1.18	0.15	19.05	3.81
20239	"Georgensgmünd"	"Germany"	49.19	11.017	15.3	16.4	14.2	"mn5"	"mn5"	1.25	8	1.25	1.26	0.15	22.46	2.8075
20010	"Pontlevoy"	"France"	47.4	1.2	15.3	16.4	14.2	"mn5"	"mn5"	1.08	12	1.08	1.09	0.09	25.61	2.13416666666667
21674	"Réaup"	"France"	44.083	0.2	15.3	16.4	14.2	"mn5"	"mn5"	1	3	1	1	0	14.17	4.72333333333333
27288	"Lublé MN5"	"France"	47.5147863	0.2449227	15.3	16.4	14.2	"mn5"	"mn5"	1	4	1	1	0	13.95	3.4875
20405	"Münzenberg (Leoben)"	"Austria"	47.4	15.1	15.3	16.4	14.2	"mn5"	"mn5"	1	3	1	1	0	14.82	4.94
20095	"Faluns of Touraine & Anjou"	"France"	45.5	4.5	15.3	16.4	14.2	"mn5"	"mn5"	1.38	6	1.5	1.46	0.29	21.56	3.59333333333333
20300	"La Retama"	"Spain"	40.1	-2.7	15.3	16.4	14.2	"mn5"	"mn5"	1.29	6	1.33	1.31	0.31	14.5	2.41666666666667
20330	"Rothenstein 1"	"Germany"	51.117	7.683	15.3	16.4	14.2	"mn5"	"mn5"	1	7	1	1	0	19.73	2.81857142857143
