"LIDNUM"	"NAME"	"COUNTRY"	"LAT"	"LONG"	"MID_AGE"	"MAX_AGE"	"MIN_AGE"	"BFA_MAX"	"BFA_MIN"	"MEAN_HYPSODONTY"	"n_loc"	"mn_HYP"	"mn_HYP_boo"	"sd_HYP_boo"	"sum_all"	"frac"
21700	"Manciet base"	"France"	43.817	0.5	15.3	16.4	14.2	"mn5"	"mn5"	1	3	1	1	0	16.86	5.62
21736	"Langhian Sables Fauves"	"France"	43.5	0.5	15.3	16.4	14.2	"mn5"	"mn5"	1.33	3	1.33	1.33	0.25	13.08	4.36
26699	"Paseo de la Esperanza 7"	"Spain"	40.4	-3.68333333333333	15.3	16.4	14.2	"mn5"	"mn5"	1.67	3	1.67	1.72	0.52	11.61	3.87
21754	"PAR-Peñuelas (Madrid)"	"Spain"	40.4001678054621	-3.70460609105987	15.2025	15.59	14.815	"aragoniansubzonedc"	"aragoniansubzonedc"	1.4	5	1.4	1.42	0.37	15.51	3.102
20283	"Devínská Nová Ves - Fissures"	"Slovakia"	48.2	17.017	15	15.4666666666667	14.5333333333333	"badenian"	"badenian"	1.08	13	1.08	1.08	0.09	30.02	2.30923076923077
26546	"Lucane"	"Croatia"	43.7019444444445	16.6255555555556	14.9675	15.16	14.775	"c5bn.2n"	"c5bn.1n"	1	3	1	1	0	13.86	4.62
22491	"Grund"	"Austria"	48.6380555555556	16.0641666666667	14.75	15.3	14.2	"mn5"	"mn5"	1	6	1	1	0	17.3	2.88333333333333
21285	"Hambach 6C"	"Germany"	50.9	6.45	14.5666666666667	14.9333333333333	14.2	"mn5"	"mn5"	1	12	1	1	0	24.87	2.0725
23287	"Candir (Loc. 3)"	"Turkey"	40.245	33.4867	13.7165	14.07	13.363	"c5acn"	"c5abn"	1.35	17	1.33	1.37	0.19	32.52	1.91294117647059
27274	"Alhambra-Túneles"	"Spain"	40.4047385461321	-3.72260570526123	13.525	14.2	12.85	"mn6"	"mn6"	1.2	7	1.2	1.22	0.18	18.02	2.57428571428571
20597	"Arroyo del Val VI"	"Spain"	41.1756	-1.4466	13.525	14.2	12.85	"mn6"	"mn6"	1.33	3	1.33	1.33	0.25	11.21	3.73666666666667
20205	"Inönü I (Sinap 24A)"	"Turkey"	40.53	32.64	13.525	14.2	12.85	"mn6"	"mn6"	1.38	14	1.36	1.36	0.18	32.83	2.345
21243	"La Barranca"	"Spain"	40.75	-4.017	13.525	14.2	12.85	"mn6"	"mn6"	1.33	3	1.33	1.32	0.27	15.23	5.07666666666667
20040	"Manchones 1"	"Spain"	41.1738	-1.4431	13.525	14.2	12.85	"mn6"	"mn6"	1.17	7	1.17	1.2	0.17	16.45	2.35
21579	"Manchones 2"	"Spain"	41.1738	-1.4431	13.525	14.2	12.85	"mn6"	"mn6"	1.2	6	1.2	1.2	0.17	14.88	2.48
20042	"Paracuellos 3"	"Spain"	40.4886111111111	-3.52638888888889	13.525	14.2	12.85	"mn6"	"mn6"	1.09	12	1.09	1.09	0.1	25.31	2.10916666666667
20038	"Paracuellos 5"	"Spain"	40.5277777777778	-3.53	13.525	14.2	12.85	"mn6"	"mn6"	1.1	10	1.1	1.1	0.09	24.31	2.431
20003	"Pasalar"	"Turkey"	39.9768	28.3071	13.525	14.2	12.85	"mn6"	"mn6"	1.3	21	1.32	1.32	0.15	36.36	1.73142857142857
24292	"Bonlanden"	"Germany"	48.0677777777778	10.0697222222222	13.525	14.2	12.85	"mn6"	"mn6"	1	3	1	1	0	13.81	4.60333333333333
20098	"Liet"	"France"	43.952596	0.4992851	13.525	14.2	12.85	"mn6"	"mn6"	1	8	1	1	0	21.37	2.67125
20273	"Rümikon"	"Switzerland"	47.4991666666667	8.78444444444444	13.525	14.2	12.85	"mn6"	"mn6"	1	7	1	1	0	18.04	2.57714285714286
20002	"Sansan"	"France"	43.9	-0.5	13.525	14.2	12.85	"mn6"	"mn6"	1	23	1	1	0	37.77	1.64217391304348
20115	"Schwamendingen"	"Switzerland"	47.3983333333333	8.57388888888889	13.525	14.2	12.85	"mn6"	"mn6"	1	4	1	1	0	15.58	3.895
20242	"Stätzling"	"Germany"	48.4	10.967	13.525	14.2	12.85	"mn6"	"mn6"	1.05	20	1.05	1.07	0.05	36.78	1.839
20243	"Thannhausen"	"Germany"	48.3	11.5	13.525	14.2	12.85	"mn6"	"mn6"	1.13	16	1.12	1.13	0.09	29.2	1.825
21325	"Uzwil-Nutzenbuech"	"Switzerland"	47.4405555555556	9.15277777777778	13.525	14.2	12.85	"mn6"	"mn6"	1	4	1	1	0	16.34	4.085
21725	"Miélan"	"France"	43.433	0.317	13.525	14.2	12.85	"mn6"	"mn6"	1	4	1	1	0	14.4	3.6
27276	"Moraleja de Enmedio"	"Spain"	40.2603291	-3.8614119	13.525	14.2	12.85	"mn6"	"mn6"	1	5	1	1	0	17.47	3.494
20120	"Steinberg"	"Germany"	48.8269444444445	10.6227777777778	13.525	14.2	12.85	"mn6"	"mn6"	1	3	1	1	0	13.53	4.51
20154	"Gallenbach 2b"	"Germany"	48.4025	11.0788888888889	13.525	14.2	12.85	"mn6"	"mn6"	1	5	1	1	0	15.75	3.15
24615	"Gisseltshausen 1a"	"Germany"	48.1969	12.0297	13.525	14.2	12.85	"mn6"	"mn6"	1	4	1	1	0	13.43	3.3575
24616	"Gisseltshausen 1b"	"Germany"	48.1969444444444	12.0303	13.525	14.2	12.85	"mn6"	"mn6"	1	6	1	1	0	17.19	2.865
20407	"Prebreza"	"Serbia and Montenegro"	43.19	21.15	13.525	14.2	12.85	"mn6"	"mn6"	1.4	6	1.4	1.42	0.35	21.19	3.53166666666667
20041	"Arroyo del Val"	"Spain"	41.1756	-1.4466	13.525	14.2	12.85	"mn6"	"mn6"	1	5	1	1	0	14.25	2.85
21720	"Haulies"	"France"	43.567	0.667	13.525	14.2	12.85	"mn6"	"mn6"	1	9	1	1	0	26.93	2.99222222222222
21723	"Lussan"	"France"	43.633	0.733	13.525	14.2	12.85	"mn6"	"mn6"	1	3	1	1	0	13.97	4.65666666666667
21072	"Chatzloch"	"Switzerland"	46.9811111111111	7.85	13.525	14.2	12.85	"mn6"	"mn6"	1	3	1	1	0	13.58	4.52666666666667
27275	"Henares 1"	"Spain"	40.4166909	-3.7003454	13.525	14.2	12.85	"mn6"	"mn6"	1	5	1	1	0	16.62	3.324
27338	"Mettlen 4"	"Switzerland"	47.5238888888889	9.11777777777778	13.525	14.2	12.85	"mn6"	"mn6"	1	3	1	1	0	12.78	4.26
21645	"Wiesholz"	"Switzerland"	47.7055555555556	8.83777777777778	13.525	14.2	12.85	"mn6"	"mn6"	1	3	1	1	0	12.6	4.2
20009	"Castelnau-d'Arbieu"	"France"	43.883	0.7	13.525	14.2	12.85	"mn6"	"mn6"	1	9	1	1	0	23.07	2.56333333333333
27277	"Paracuellos 2"	"Spain"	40.4166909	-3.7003454	13.525	14.2	12.85	"mn6"	"mn6"	1	5	1	1	0	15.86	3.172
20402	"Elgg"	"Switzerland"	47.5	8.867	13.525	14.2	12.85	"mn6"	"mn6"	1	5	1	1	0	18.43	3.686
22362	"Murero"	"Spain"	41.167	-1.483	13.525	14.2	12.85	"mn6"	"mn6"	1	4	1	1	0	16.89	4.2225
23445	"Ayibaligi mevkii"	"Turkey"	38.529	26.625	13.525	14.2	12.85	"mn6"	"mn6"	3	3	3	3	0	10.31	3.43666666666667
27278	"Toril 3A"	"Spain"	41.1333333333333	-1.38333333333333	12.575	12.85	12.3	"mn7-8"	"mn7-8"	1	12	1	1	0	24.87	2.0725
24828	"Toril 3B"	"Spain"	41.1333333333333	-1.38333333333333	12.575	12.85	12.3	"mn7-8"	"mn7-8"	1	9	1	1	0	21.47	2.38555555555556
20169	"Krivoj Rog"	"Ukraine"	47.9	28.5	12.55	13.6	11.5	"sarmatian"	"sarmatian"	1.5	3	1	1	0	13.18	4.39333333333333
28760	"Gratkorn"	"Austria"	47.1372222222222	15.3488888888889	12.1125	12.2	12.025	"sarmatian"	"sarmatian"	1.08	13	1.08	1.1	0.09	30	2.30769230769231
27884	"St. Stefan im Lavanttal"	"Austria"	47.1375	15.3486111111111	12.1115	12.174	12.049	"c5an.1n"	"c5an.1n"	1	4	1	1	0	16.93	4.2325
21327	"Petersbuch 6"	"Germany"	48.9911	11.2	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	3	1	1	0	15.82	5.27333333333333
23526	"Sofca"	"Turkey"	39.646	30.179	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1.46	14	1.46	1.44	0.23	42.02	3.00142857142857
23272	"Yaylacilar"	"Turkey"	38.775	30.647	12.025	12.85	11.2	"mn7-8"	"mn7-8"	2	3	2.33	2.35	0.51	16.46	5.48666666666667
21002	"Hostalets de Pierola Inferior"	"Spain"	41.5341644	1.7659521	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	16	1	1	0	29.94	1.87125
20277	"Klein Hadersdorf"	"Austria"	48.6	16.6	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1.14	7	1.14	1.13	0.12	21.72	3.10285714285714
20004	"La Grive St. Alban"	"France"	45.6005326	5.232575	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1.11	19	1.11	1.1	0.08	34.53	1.81736842105263
20151	"Locle"	"Switzerland"	47.067	6.75	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1.33	3	1.33	1.32	0.25	13.31	4.43666666666667
23591	"Saricay"	"Turkey"	37.331	27.794	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1.17	6	1.17	1.2	0.16	23	3.83333333333333
21358	"Mannersdorf"	"Austria"	48	16.5	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1.43	6	1.5	1.46	0.3	21.73	3.62166666666667
21735	"Poudenas-Cayron"	"France"	44.05	0.217	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	9	1	1	0	28.36	3.15111111111111
21245	"Toril 3"	"Spain"	41.133	-1.383	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1.67	4	1.67	1.58	0.56	16.01	4.0025
20217	"Yeni Eskihisar 1"	"Turkey"	37.317	28.077	12.025	12.85	11.2	"mn7-8"	"mn7-8"	2	3	2	1.99	0.47	13.34	4.44666666666667
20046	"Can Almirall"	"Spain"	41.387917	2.1699187	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	5	1	1	0	16.04	3.208
20047	"Masquefa"	"Spain"	41.5030659	1.8119265	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	4	1	1	0	18.67	4.6675
20045	"Sant Quirze"	"Spain"	41.525	2.0861	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	19	1	1	0	29.32	1.54315789473684
20600	"Anwil"	"Switzerland"	47.4516666666667	7.94305555555556	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	10	1	1	0	25.52	2.552
21326	"Helsighausen"	"Switzerland"	47.6416666666667	9.06083333333333	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	7	1	1	0	24.18	3.45428571428571
20247	"Przeworno 2"	"Poland"	50.7	17.2	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	6	1	1	0	20.38	3.39666666666667
21704	"Saint-Gaudens (Valentine)"	"France"	43.1	0.717	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	10	1	1	0	28.06	2.806
20001	"Steinheim am Albuch"	"Germany"	48.6864	10.0622	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1.07	16	1.07	1.07	0.07	32.25	2.015625
20105	"Can Feliu"	"Spain"	41.5313808	2.07762779999996	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	6	1	1	0	18.65	3.10833333333333
21717	"Hachan"	"France"	43.283	0.45	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	3	1	1	0	13.98	4.66
21371	"La Cisterniga"	"Spain"	41.617	-4.681	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	5	1	1	0	19.86	3.972
27303	"La Grive L3"	"France"	45.6078	5.2206	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	12	1	1	0	25.56	2.13
21407	"La Grive L5"	"France"	45.6078	5.2206	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	14	1	1	0	27.69	1.97785714285714
20499	"Minisu de Sus"	"Romania"	46.283	22.017	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	3	1	1	0	14.24	4.74666666666667
26548	"Serbian lake"	"Serbia and Montenegro"	43.8333333333333	21.4236111111111	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	3	1	1	0	11.43	3.81
21405	"La Grive L7"	"France"	45.6078	5.2206	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	10	1	1	0	21.04	2.104
21403	"La Grive M"	"France"	45.599	5.216	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	8	1	1	0	25.69	3.21125
27302	"La Grive PB A"	"France"	45.5957	5.2317	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	13	1	1	0	28.58	2.19846153846154
20248	"Opole 2"	"Poland"	50.667	17.917	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	3	1	1	0	17.25	5.75
20278	"St. Stephan im Lavanttal"	"Austria"	46.8	14.9	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	4	1	1	0	16.95	4.2375
27476	"Collet-Redon"	"France"	43.6210342	5.2982602	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	5	1	1	0	18.53	3.706
20048	"Escobosa de Calatañazor"	"Spain"	41.6138888888889	-2.85305555555556	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	3	1	1	0	11	3.66666666666667
23271	"Gebeciler"	"Turkey"	38.775	30.754	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1.5	4	1.5	1.53	0.4	13.71	3.4275
21340	"Malartic"	"France"	43.45	0.733	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1.17	6	1.17	1.15	0.14	22.2	3.7
20099	"St. Gaudens"	"France"	43.07	0.44	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	3	1	1	0	13.3	4.43333333333333
20043	"La Ciesma 1"	"Spain"	41.9027715	-1.7254	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	4	1	1	0	14.71	3.6775
21233	"Cerro del Otero"	"Spain"	40.067	-1.017	12.025	12.85	11.2	"mn7-8"	"mn7-8"	1	3	1	1	0	14.2	4.73333333333333
23577	"Yenieskihisar"	"Turkey"	37.311	28.046	12.025	12.85	11.2	"mn7-8"	"mn7-8"	2	3	2	2.02	0.4	11.1	3.7
27310	"Barranc de Can Vila 1"	"Spain"	41.5326758869392	1.78894758224487	11.9836666666667	12.049	11.9183333333333	"c5r.3r"	"c5r.3r"	1	4	1	1	0	17.46	4.365
24316	"Nombrevilla-2"	"Spain"	41.1167	-1.35	11.853	11.9183333333333	11.7876666666667	"c5r.3r"	"c5r.3r"	1	7	1	1	0	17.72	2.53142857142857
21135	"Kutsaj M"	"Russia"	45.4	42.7	11.85	12.2	11.5	"sarmatian"	"sarmatian"	2	3	1.67	1.68	0.59	16.37	5.45666666666667
20427	"Hammerschmiede"	"Germany"	47.923	10.588	11.774	12.090666666667	11.457333333333	"c5an.1n"	"c5r.2r"	1.09	10	1	1	0	26.99	2.699
21003	"Hostalets Superior"	"Spain"	41.5341644	1.7659521	11.4015	11.657	11.146	"c5r.2n"	"c5r.1n"	1.18	11	1.18	1.15	0.16	22.33	2.03
20050	"Castell de Barberà"	"Spain"	41.52019	2.140839	11.167	11.188	11.146	"c5r.1n"	"c5r.1n"	1.12	17	1.12	1.11	0.11	31.62	1.86
24830	"Creu Conill 20"	"Spain"	41.533064	2.01847	11.167	11.188	11.146	"c5r.1n"	"c5r.1n"	1.33	5	1.4	1.43	0.37	17.89	3.578
24315	"Nombrevilla-9"	"Spain"	41.1167	-1.35	11.167	11.188	11.146	"c5r.1n"	"c5r.1n"	1	4	1	1	0	16.54	4.135
21213	"Zheltokamenka"	"Ukraine"	45.267	33.45	10.9125	11.2	10.625	"vallesian"	"vallesian"	1.33	6	1.33	1.36	0.29	22.95	3.825
28758	"Ecoparc de Can Mata/VCE-Bc"	"Spain"	41.535495	1.800018	10.8773333333333	11.056	10.6986666666667	"c5n.2n"	"c5n.2n"	1	3	1	1	0	10.92	3.64
24358	"Nombrevilla-1"	"Spain"	41.0694	-1.2083	10.788	11.056	10.52	"c5n.2n"	"c5n.2n"	1.25	8	1.25	1.27	0.24	23.3	2.9125
21533	"Pedregueras 2A"	"Spain"	41.1404	-1.3873	10.6986666666667	11.056	10.3413333333333	"c5n.2n"	"c5n.2n"	3	3	3	3	0	13.3	4.43333333333333
23643	"Arapli (Igdebaglar)"	"Turkey"	40.651	27.144	10.55	11.2	9.9	"mn9"	"mn9"	1.67	3	1.67	1.59	0.53	12.66	4.22
20994	"Atavaska"	"Moldova"	47	28.8	10.55	11.2	9.9	"mn9"	"mn9"	1.33	6	1.33	1.28	0.28	20.32	3.38666666666667
20142	"Buzhor 1"	"Moldova"	46.56	28.16	10.55	11.2	9.9	"mn9"	"mn9"	1.57	7	1.57	1.55	0.29	22.2	3.17142857142857
20993	"Buzhor 2"	"Moldova"	44.56	28.16	10.55	11.2	9.9	"mn9"	"mn9"	1.5	4	1.5	1.5	0.4	16.71	4.1775
20434	"Charmoille"	"Switzerland"	47.433	7.217	10.55	11.2	9.9	"mn9"	"mn9"	1.23	13	1.23	1.23	0.16	26.68	2.05230769230769
21236	"El Lugarejo"	"Spain"	41.04204	-4.8535661	10.55	11.2	9.9	"mn9"	"mn9"	1.67	3	2	2.02	0.78	11.58	3.86
27645	"Ignaţei"	"Moldova"	47.6652777777778	28.7536111111111	10.55	11.2	9.9	"mn9"	"mn9"	3	3	3	3	0	12.6	4.2
20409	"Kalfa"	"Moldova"	46.54	29.23	10.55	11.2	9.9	"mn9"	"mn9"	1.15	12	1.17	1.16	0.16	42.98	3.58166666666667
20022	"Los Valles de Fuentidueña"	"Spain"	41	-4.2	10.55	11.2	9.9	"mn9"	"mn9"	1.22	10	1.22	1.24	0.2	26.45	2.645
27581	"Sireţ"	"Moldova"	47.0119444444444	28.3616666666667	10.55	11.2	9.9	"mn9"	"mn9"	3	3	3	3	0	12.6	4.2
20307	"Varnitsa"	"Moldova"	47.2	28.9	10.55	11.2	9.9	"mn9"	"mn9"	1.5	8	1.29	1.27	0.27	28.72	3.59
27644	"Veveriţa 1"	"Moldova"	46.9025	28.7025	10.55	11.2	9.9	"mn9"	"mn9"	3	3	3	3	0	12.6	4.2
20213	"Esme Akçaköy"	"Turkey"	38.4	28.96	10.55	11.2	9.9	"mn9"	"mn9"	1.1	9	1.11	1.1	0.1	31.92	3.54666666666667
