"LIDNUM"	"NAME"	"COUNTRY"	"LAT"	"LONG"	"MID_AGE"	"MAX_AGE"	"MIN_AGE"	"BFA_MAX"	"BFA_MIN"	"MEAN_HYPSODONTY"	"n_loc"	"mn_HYP"	"mn_HYP_boo"	"sd_HYP_boo"	"sum_all"	"frac"
21430	"Das"	"Spain"	42.35	1.867	10.55	11.2	9.9	"mn9"	"mn9"	1	4	1	1	0	17.5	4.375
20019	"Eppelsheim"	"Germany"	49.723	8.979	10.55	11.2	9.9	"mn9"	"mn9"	1.19	20	1.2	1.2	0.12	34.39	1.7195
21332	"Petersbuch 14"	"Germany"	48.9776779	11.1862984	10.55	11.2	9.9	"mn9"	"mn9"	1	3	1	1	0	14.69	4.89666666666667
20162	"Isakovo"	"Moldova"	47.22	28.43	10.55	11.2	9.9	"mn9"	"mn9"	1.4	4	1	1	0	18.68	4.67
20599	"Can Ponsic I"	"Spain"	41.5388888888889	2.0736	10.55	11.2	9.9	"mn9"	"mn9"	1.16	19	1.16	1.19	0.11	33.28	1.75157894736842
20172	"Lapushna"	"Moldova"	46.9	28.5	10.55	11.2	9.9	"mn9"	"mn9"	1	3	1	1	0	18.1	6.03333333333333
20253	"Esselborn"	"Germany"	49.7	8.1	10.55	11.2	9.9	"mn9"	"mn9"	1.09	11	1.09	1.09	0.08	27.38	2.48909090909091
21432	"Estevar"	"France"	42.468232	1.9956046	10.55	11.2	9.9	"mn9"	"mn9"	1.6	6	1.6	1.6	0.34	18.22	3.03666666666667
20251	"Gau-Weinheim"	"Germany"	49.846	8.048	10.55	11.2	9.9	"mn9"	"mn9"	1.17	6	1.17	1.14	0.15	17.61	2.935
20255	"Melchingen"	"Germany"	48.367	9.15	10.55	11.2	9.9	"mn9"	"mn9"	1.25	3	1.33	1.37	0.28	13.45	4.48333333333333
20491	"Subsòl de Sabadell"	"Spain"	41.33	2.07	10.55	11.2	9.9	"mn9"	"mn9"	1.3	11	1.3	1.32	0.22	27.74	2.52181818181818
20496	"Teuleria del Firal"	"Spain"	42.367	1.45	10.55	11.2	9.9	"mn9"	"mn9"	1.23	13	1.23	1.23	0.16	27.86	2.14307692307692
27087	"Atzelsdorf"	"Austria"	48.5102777777778	16.5441666666667	10.55	11.2	9.9	"mn9"	"mn9"	1.14	14	1.14	1.16	0.16	31.06	2.21857142857143
20066	"Ballestar"	"Spain"	42.3695017	1.4190749	10.55	11.2	9.9	"mn9"	"mn9"	1.17	12	1.17	1.18	0.14	26.42	2.20166666666667
27147	"Draxeni"	"Moldova"	46.8819444444444	27.6363888888889	10.55	11.2	9.9	"mn9"	"mn9"	1.5	3	1.67	1.69	0.61	11.42	3.80666666666667
27296	"EDAR8"	"Spain"	41.5347318843395	2.13765621185303	10.55	11.2	9.9	"mn9"	"mn9"	1.4	5	1.4	1.4	0.4	14.9	2.98
21596	"Esvres - Upper Faluns"	"France"	47.3	0.8	10.55	11.2	9.9	"mn9"	"mn9"	1.33	6	1.33	1.37	0.31	26.45	4.40833333333333
20454	"Gaiselberg"	"Austria"	48.533	16.717	10.55	11.2	9.9	"mn9"	"mn9"	1.33	6	1.33	1.34	0.31	24.71	4.11833333333333
20281	"Götzendorf"	"Austria"	48.0075	16.5831	10.55	11.2	9.9	"mn9"	"mn9"	1.33	6	1.33	1.28	0.28	16.04	2.67333333333333
20254	"Höwenegg"	"Germany"	47.7	8.7	10.55	11.2	9.9	"mn9"	"mn9"	1.4	5	1.4	1.38	0.35	16.62	3.324
21357	"Laaerberg"	"Austria"	48.167	16.4	10.55	11.2	9.9	"mn9"	"mn9"	1.67	3	1.67	1.71	0.52	13.13	4.37666666666667
21406	"Molina de Aragón"	"Spain"	40.85	-1.883	10.55	11.2	9.9	"mn9"	"mn9"	1.67	3	1.67	1.62	0.54	13.21	4.40333333333333
20078	"Nombrevilla"	"Spain"	41.07	-1.21	10.55	11.2	9.9	"mn9"	"mn9"	1.2	10	1.2	1.22	0.21	25.44	2.544
20108	"Polinyà 2"	"Spain"	41.55	2.15	10.55	11.2	9.9	"mn9"	"mn9"	1.4	5	1.4	1.38	0.41	14.06	2.812
24729	"Santiga (Sabadell)"	"Spain"	41.55	2.1	10.55	11.2	9.9	"mn9"	"mn9"	1.17	13	1.17	1.16	0.17	22.65	1.74230769230769
20437	"Vösendorf"	"Austria"	48.1	16.3166666666667	10.55	11.2	9.9	"mn9"	"mn9"	1.25	8	1.25	1.27	0.24	17.91	2.23875
20178	"Mistelbach"	"Austria"	48.6	16.5	10.55	11.2	9.9	"mn9"	"mn9"	1	3	1	1	0	14.13	4.71
20313	"Westhofen"	"Germany"	49.55	8.25	10.55	11.2	9.9	"mn9"	"mn9"	1	6	1	1	0	16.99	2.83166666666667
20049	"Can Missert"	"Spain"	41.560953	2.0104398	10.55	11.2	9.9	"mn9"	"mn9"	1	4	1	1	0	19.15	4.7875
20021	"Can Poncic"	"Spain"	41.5388888888889	2.07361111111111	10.55	11.2	9.9	"mn9"	"mn9"	1	10	1	1	0	21.35	2.135
21354	"Bermersheim"	"Germany"	49.778	8.099	10.55	11.2	9.9	"mn9"	"mn9"	1	4	1	1	0	12.62	3.155
21337	"Dinotheriensande"	"Germany"	49	8	10.55	11.2	9.9	"mn9"	"mn9"	1	5	1	1	0	15.93	3.186
21732	"Trie-sur-Baïse"	"France"	43.333	0.367	10.55	11.2	9.9	"mn9"	"mn9"	1	3	1	1	0	13.26	4.42
21730	"Bonnefont"	"France"	43.25	0.35	10.55	11.2	9.9	"mn9"	"mn9"	1	3	1	1	0	13.85	4.61666666666667
21523	"Hinterauerbach"	"Germany"	48.4	12.017	10.55	11.2	9.9	"mn9"	"mn9"	1	3	1	1	0	13.08	4.36
20187	"Oberhollabrunn"	"Austria"	48.55	16.067	10.55	11.2	9.9	"mn9"	"mn9"	1	4	1	1	0	16.48	4.12
20258	"Wartenberg"	"Germany"	48.4	11.983	10.55	11.2	9.9	"mn9"	"mn9"	1.13	8	1.12	1.12	0.11	24.85	3.10625
20101	"Priay II"	"France"	46	5.3	10.55	11.2	9.9	"mn9"	"mn9"	1	3	1	1	0	9.16	3.05333333333333
22367	"Azambujeira inf."	"Portugal"	39.267	-8.783	10.55	11.2	9.9	"mn9"	"mn9"	1	3	1	1	0	13.08	4.36
20091	"Doué-la-Fontaine"	"France"	47.2	-0.3	10.55	11.2	9.9	"mn9"	"mn9"	1	3	1	1	0	12.17	4.05666666666667
20537	"Sinap 72"	"Turkey"	40.56	32.7	10.52	11.056	9.984	"c5n.2n"	"c5n.2n"	1.83	6	1.83	1.88	0.41	22.65	3.775
20542	"Sinap 91"	"Turkey"	40.55	32.71	10.52	11.056	9.984	"c5n.2n"	"c5n.2n"	2	5	2	2.03	0.51	21.37	4.274
20545	"Sinap 108"	"Turkey"	40.54	32.7	10.52	11.056	9.984	"c5n.2n"	"c5n.2n"	2.2	3	2.33	2.35	0.28	14.56	4.85333333333333
20504	"Sinap 4"	"Turkey"	40.55	32.69	10.52	11.056	9.984	"c5n.2n"	"c5n.2n"	1.5	4	1.25	1.23	0.19	20.48	5.12
20543	"Sinap 94"	"Turkey"	40.55	32.69	10.52	11.056	9.984	"c5n.2n"	"c5n.2n"	1.5	4	1.75	1.8	0.45	18.94	4.735
20282	"Sevastopol (Sebastopol)"	"Ukraine"	44.5	33.6	10.44	11	9.88	"khersonian"	"khersonian"	1.6	9	1.44	1.42	0.27	30.61	3.40111111111111
20285	"Rudabánya"	"Hungary"	48.7166666666667	20.633	10.225	10.55	9.9	"mn9"	"mn9"	1.22	18	1.22	1.24	0.17	24.69	1.37166666666667
23321	"Inönü 2"	"Turkey"	40.222	32.599	10.05	11.2	8.9	"mn9"	"mn10"	2	3	2	2.01	0.43	17.18	5.72666666666667
27641	"Monteagudo (Vallesian)"	"Spain"	41.9627144	-1.6922991	10.05	11.2	8.9	"vallesian"	"vallesian"	1.6	5	1.6	1.62	0.36	21.42	4.284
23380	"Tasocagi mevkii"	"Turkey"	40.101	26.239	10.05	11.2	8.9	"mn9"	"mn10"	2.33	3	2.33	2.31	0.61	16.93	5.64333333333333
20206	"Middle Sinap"	"Turkey"	40.56	32.7	10.05	11.2	8.9	"mn9"	"mn10"	1.38	7	1.29	1.24	0.16	27.01	3.85857142857143
20846	"Pentalophos 1 (PNT)"	"Greece"	41	23	10.05	11.2	8.9	"mn9"	"mn10"	1.53	13	1.54	1.51	0.26	35.07	2.69769230769231
20492	"Sant Miquel de Taudell"	"Spain"	41.55	1.983	10.05	11.2	8.9	"mn9"	"mn10"	1.27	12	1.27	1.26	0.2	30.87	2.5725
20530	"Sinap 51"	"Turkey"	40.56	32.7	10.05	11.2	8.9	"mn9"	"mn10"	1.6	4	1.25	1.26	0.21	19.66	4.915
20527	"Sinap 45"	"Turkey"	40.53	32.66	10.05	11.2	8.9	"mn9"	"mn10"	1.67	3	1	1	0	18.37	6.12333333333333
20259	"Wien-Belvedere"	"Austria"	48.2	16.4	10.05	11.2	8.9	"mn9"	"mn10"	1	3	1	1	0	12.17	4.05666666666667
20868	"Sinap 8B"	"Turkey"	40.54	32.7	9.9605	9.984	9.937	"c5n.1r"	"c5n.1r"	2.5	5	2.5	2.45	0.51	19.77	3.954
20512	"Sinap 12"	"Turkey"	40.56	32.7	9.792	9.937	9.647	"c5n.1n"	"c4ar.2n"	1.92	11	2	1.99	0.23	27.06	2.46
20020	"Can Llobateres 1"	"Spain"	41.532663	2.13691	9.7535	9.786	9.721	"c4ar.3r"	"c4ar.3r"	1.23	22	1.23	1.22	0.13	29.79	1.35409090909091
20295	"Xirochori 1 (XIR)"	"Greece"	41	23	9.684	9.721	9.647	"c4ar.2n"	"c4ar.2n"	1.83	7	1.83	1.86	0.4	22.02	3.14571428571429
20501	"Sinap 1"	"Turkey"	40.54	32.69	9.684	9.721	9.647	"c4ar.2n"	"c4ar.2n"	1.4	4	1.5	1.45	0.37	19.36	4.84
20107	"La Tarumba 1"	"Spain"	41.550364	1.938112	9.59175	9.647	9.5365	"c4ar.2r"	"c4ar.2r"	1.27	11	1.27	1.27	0.15	26.16	2.37818181818182
28251	"Can Llobateres 2"	"Spain"	41.533568	2.137497	9.59175	9.647	9.5365	"c4ar.2r"	"c4ar.2r"	1.67	3	1.67	1.68	0.45	11.11	3.70333333333333
24833	"Cerro de los Batallones 1"	"Spain"	40.174466	-3.715188	9.4	9.9	8.9	"mn10"	"mn10"	1	9	1	1	0	19.66	2.18444444444444
28701	"Cerro de los Batallones 10"	"Spain"	40.171138	-3.716658	9.4	9.9	8.9	"mn10"	"mn10"	1	8	1	1	0	22.49	2.81125
27300	"Cerro de los Batallones 3"	"Spain"	40.175929	-3.715519	9.4	9.9	8.9	"mn10"	"mn10"	1	4	1	1	0	14.37	3.5925
28706	"Cerro de los Batallones 4"	"Spain"	40.17298	-3.715109	9.4	9.9	8.9	"mn10"	"mn10"	1	4	1	1	0	14.61	3.6525
28705	"Cerro de los Batallones 5"	"Spain"	40.17514	-3.714374	9.4	9.9	8.9	"mn10"	"mn10"	1	3	1	1	0	12.46	4.15333333333333
27680	"Drăguşeni"	"Moldova"	47.4355555555556	27.585	9.4	9.9	8.9	"mn10"	"mn10"	2.25	5	2.25	2.2	0.48	20.67	4.134
20995	"Poksheshty"	"Moldova"	47.249	28.685	9.4	9.9	8.9	"mn10"	"mn10"	1.88	8	1.88	1.85	0.31	25.89	3.23625
20093	"Soblay"	"France"	45.1	5.5	9.4	9.9	8.9	"mn10"	"mn10"	1.47	16	1.47	1.47	0.2	39.83	2.489375
20444	"Grossulovo"	"Ukraine"	47.35	30	9.4	9.9	8.9	"mn10"	"mn10"	1.8	5	1.8	1.79	0.33	21.87	4.374
20074	"Montredon"	"France"	44.4	3.367	9.4	9.9	8.9	"mn10"	"mn10"	1.55	10	1.6	1.59	0.24	27.71	2.771
20455	"Nikiti 1 (NKT)"	"Greece"	40	23.5	9.4	9.9	8.9	"mn10"	"mn10"	1.75	12	1.75	1.75	0.26	33.14	2.76166666666667
20087	"Ravin des Zouaves 1"	"Greece"	41	22.95	9.4	9.9	8.9	"mn10"	"mn10"	2.17	6	2.17	2.16	0.38	23.98	3.99666666666667
20109	"Terrassa"	"Spain"	41.548904	2.027583	9.4	9.9	8.9	"mn10"	"mn10"	1.33	15	1.33	1.35	0.21	32.87	2.19133333333333
20442	"Berislav"	"Ukraine"	46.837	33.424	9.4	9.9	8.9	"mn10"	"mn10"	1.33	3	1.33	1.36	0.3	18.6	6.2
20289	"Grebeniki"	"Ukraine"	46.883	29.817	9.4	9.9	8.9	"mn10"	"mn10"	1.67	13	1.62	1.62	0.23	29.65	2.28076923076923
20061	"La Cantera"	"Spain"	40.0667	-1.0167	9.4	9.9	8.9	"mn10"	"mn10"	1.5	4	1.5	1.47	0.42	17.76	4.44
20394	"La Roma 2"	"Spain"	40.6666666666667	-1.0167	9.4	9.9	8.9	"mn10"	"mn10"	1.73	9	1.44	1.44	0.22	26.43	2.93666666666667
21623	"Masía del Barbo 2B"	"Spain"	40.369	-1.095	9.4	9.9	8.9	"mn10"	"mn10"	1.6	5	1.6	1.64	0.41	16.68	3.336
20191	"Respopeny"	"Moldova"	47.45	28.36	9.4	9.9	8.9	"mn10"	"mn10"	1.63	8	1.62	1.66	0.29	26.11	3.26375
20445	"Stratzing"	"Austria"	48.45	15.6	9.4	9.9	8.9	"mn10"	"mn10"	1.67	3	1.67	1.73	0.53	17.23	5.74333333333333
21150	"Tiraspol (Kolkotova Balka)"	"Moldova"	46.83	29.6	9.4	9.9	8.9	"mn10"	"mn10"	1.5	3	1	1	0	18.3	6.1
23637	"Yulafli (CY)"	"Turkey"	41.2036111111111	27.8294444444444	9.4	9.9	8.9	"mn10"	"mn10"	1.27	9	1.33	1.3	0.22	31.98	3.55333333333333
20053	"Can Purull"	"Spain"	41.5544	1.9708	9.4	9.9	8.9	"mn10"	"mn10"	1.31	13	1.31	1.32	0.18	34.45	2.65
20184	"Novoukrainka"	"Ukraine"	48.3	31.5	9.4	9.9	8.9	"mn10"	"mn10"	1.67	2	2	2	0	13.36	6.68
21424	"Orignac"	"France"	43.117	0.167	9.4	9.9	8.9	"mn10"	"mn10"	1.33	3	1.33	1.34	0.26	12.15	4.05
24582	"Schernham b. Haag"	"Austria"	48.1778	13.6106	9.4	9.9	8.9	"mn10"	"mn10"	1.5	4	1.5	1.48	0.45	12.66	3.165
20529	"Sinap 49"	"Turkey"	40.58	32.93	9.3685	9.426	9.311	"c4ar.1n"	"c4ar.1n"	1.59	16	1.5	1.5	0.17	33.08	2.0675
20294	"Ravin de la Pluie (RPL)"	"Greece"	41	22.95	9.3685	9.426	9.311	"c4ar.1n"	"c4ar.1n"	1.69	14	1.69	1.68	0.26	32.83	2.345
20136	"Arkneti"	"Georgia"	42.13	43.51	8.95333333333335	9.88	8.0266666666667	"maeotian"	"maeotian"	1.5	3	1.33	1.34	0.28	18.98	6.32666666666667
20523	"Sinap 34"	"Turkey"	40.55	32.64	8.5355	8.771	8.3	"c4r.2r"	"c4r.2r"	2.25	4	2	1.99	0.5	19.5	4.875
23385	"Corakyerler"	"Turkey"	40.609	33.634	8.25	8.9	7.6	"mn11"	"mn11"	1.9	18	1.73	1.73	0.2	34.57	1.92055555555556
23312	"Eminova"	"Turkey"	40.113	31.954	8.25	8.9	7.6	"mn11"	"mn11"	2	3	2	2.01	0.49	17.66	5.88666666666667
23277	"Garkin"	"Turkey"	38.417	30.318	8.25	8.9	7.6	"mn11"	"mn11"	1.64	11	1.67	1.66	0.27	29.19	2.65363636363636
23310	"Karacahasan"	"Turkey"	39.867	33.244	8.25	8.9	7.6	"mn11"	"mn11"	1.83	12	1.91	1.9	0.24	28.59	2.3825
23511	"Kayadibi 3"	"Turkey"	37.599	32.266	8.25	8.9	7.6	"mn11"	"mn11"	1.67	3	1.67	1.56	0.53	15.39	5.13
24896	"Kocherinovo 2"	"Bulgaria"	42.0333	23.0833	8.25	8.9	7.6	"mn11"	"mn11"	1.86	7	1.86	1.86	0.4	26.57	3.79571428571429
20086	"Kohfidisch"	"Austria"	47.1666666666667	16.35	8.25	8.9	7.6	"mn11"	"mn11"	1.3	13	1.3	1.31	0.2	34.71	2.67
20227	"Küçükçekmece"	"Turkey"	40.983	28.767	8.25	8.9	7.6	"mn11"	"mn11"	1.43	14	1.5	1.49	0.18	37.61	2.68642857142857
20848	"Nikiti 2 (NIK)"	"Greece"	40	23.5	8.25	8.9	7.6	"mn11"	"mn11"	1.9	10	1.9	1.94	0.31	28.54	2.854
20083	"Puente Minero"	"Spain"	40.3667	-1.0833	8.25	8.9	7.6	"mn11"	"mn11"	1.63	9	1.62	1.64	0.31	21.26	2.36222222222222
20298	"Ravin des Zouaves 5"	"Greece"	41	22.95	8.25	8.9	7.6	"mn11"	"mn11"	1.67	18	1.67	1.67	0.18	38.69	2.14944444444444
23414	"Sabuncubaglari 1"	"Turkey"	41.682	26.593	8.25	8.9	7.6	"mn11"	"mn11"	1.67	3	1.67	1.69	0.51	16.3	5.43333333333333
24897	"Strumyani 1"	"Bulgaria"	42.8333	23.0833	8.25	8.9	7.6	"mn11"	"mn11"	2.33	6	2.4	2.48	0.33	21.9	3.65
24898	"Strumyani 2"	"Bulgaria"	42.8333	23.1	8.25	8.9	7.6	"mn11"	"mn11"	2	8	2	1.97	0.33	28.69	3.58625
23309	"Bala Yaylaköy"	"Turkey"	39.741	33.081	8.25	8.9	7.6	"mn11"	"mn11"	1.5	11	1.5	1.5	0.17	31.62	2.87454545454545
20469	"Kemiklitepe D"	"Turkey"	37.5	29	8.25	8.9	7.6	"mn11"	"mn11"	2.13	10	2.12	2.11	0.36	28.4	2.84
20062	"Crevillente 2"	"Spain"	38.4	-0.5	8.25	8.9	7.6	"mn11"	"mn11"	1.3	10	1.3	1.28	0.18	22.9	2.29
23022	"Kalimanci 1"	"Bulgaria"	42.5	23.1	8.25	8.9	7.6	"mn11"	"mn11"	1.9	12	1.9	1.9	0.24	34.91	2.90916666666667
24895	"Kocherinovo 1"	"Bulgaria"	42	23.0833	8.25	8.9	7.6	"mn11"	"mn11"	2	5	2	2.02	0.4	22.11	4.422
20058	"Piera"	"Spain"	41.5179711	1.7432683	8.25	8.9	7.6	"mn11"	"mn11"	1.3	10	1.3	1.33	0.22	24.63	2.463
20450	"Csakvar"	"Hungary"	47.4	18.5	8.25	8.9	7.6	"mn11"	"mn11"	1.5	6	1.83	1.84	0.37	23.11	3.85166666666667
20265	"Dorn Dürkheim 1"	"Germany"	49.775	8.269	8.25	8.9	7.6	"mn11"	"mn11"	1.22	15	1.27	1.27	0.16	25.03	1.66866666666667
20216	"Kayadibi"	"Turkey"	37.217	30.8	8.25	8.9	7.6	"mn11"	"mn11"	1.42	9	1.22	1.22	0.16	31.17	3.46333333333333
20581	"Vivero de Pinos"	"Spain"	40.3333333333333	-1.0833	8.25	8.9	7.6	"mn11"	"mn11"	1.5	3	1.67	1.65	0.53	15.99	5.33
20519	"Sinap 26"	"Turkey"	40.56	32.64	8.181	8.254	8.108	"c4r.1r"	"c4r.1r"	2	10	2	2	0.27	26.21	2.621
20522	"Sinap 33"	"Turkey"	40.55	32.64	8.181	8.254	8.108	"c4r.1r"	"c4r.1r"	2	10	2	1.98	0.2	29.03	2.903
20520	"Sinap 27"	"Turkey"	40.56	32.64	8.181	8.254	8.108	"c4r.1r"	"c4r.1r"	2.25	3	2	2	0	14.7	4.9
20482	"Samos Old Mill Beds"	"Greece"	37.507	26.877	7.9975	8.3	7.695	"c4r.1n"	"c4n.2n"	2.5	4	2.5	2.46	0.46	16.7	4.175
