"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"	"V9"	"V10"
-0.0785038493207641	0.148581247571013	-0.0851315401001069	-0.115168859260082	-0.326465558388969	-0.105873158761276	-0.211612632639394	-0.104044423425041	-0.000785699188544375	0.0618060550914028
0.193140974518647	0.356676576857412	0.0287398304462967	-0.0142162448707145	-0.0591867322633974	0.047985666789891	0.20261657537083	-0.0970995510536958	-0.0610814200572896	-0.0998168441381719
0.144797302505569	0.398348160919466	0.129729693385773	0.11163299721041	-0.133353382634059	0.102575230273074	0.226716239030092	0.0378829334165986	-0.176012885052943	-0.184384968258349
0.212735423531379	-0.353879557731896	-0.248187328187287	-0.0990749816061351	-0.343798427825783	0.0651224780719904	-0.368170790810871	0.207343920045378	-0.207298145173344	-0.00201916634805262
-0.136364397424321	0.080884298270962	0.0203581494964556	-0.0169897229112183	-0.361994157580974	0.0745762029675843	-0.00906802578309901	0.202037090516696	-0.0657994754905925	-0.0796325467686343
0.241586544776218	0.135511206259388	-0.0996220283747888	-0.103993673138338	-0.0308486848962822	0.291852232398805	-0.25545216000552	0.117972765662143	-0.0887799168354581	0.144947301307166
0.185472679004696	0.104398061386985	-0.377045480742147	-0.0856343306619757	-0.162397302195336	-0.131817211473568	-0.299271308571141	-0.0212357578258074	0.0647247024301993	-0.29622505046864
-0.0853291076534881	0.188117759910421	0.0390915156995819	-0.529297343846201	-0.215516711422881	0.310419966960044	0.136260816778723	0.259175117623977	-0.298047573277688	-0.373119260555176
0.0991280226780889	-0.0465641987956557	-0.0222211926419283	0.0957950169447619	-0.15073527842347	0.481737131664468	0.183502343383031	0.353955929916786	-0.2203085889967	-0.0943121030603739
0.0897621337908903	0.0412477559765725	0.00948616325835036	-0.1245497603141	-0.0786086877174129	0.332254540665803	0.250673085613759	0.0278071687105787	0.227131646829291	-0.0285697377813029
0.0218239276718088	0.102657336200377	-0.0888119058236529	-0.446208109269786	-0.327278099113417	0.247000077496774	0.33843869236388	-0.0911155872359686	-0.267565623798812	-0.399926711997836
0.247271979614971	0.0286074080615157	-0.0486391501597739	-0.0103564424552019	-0.0473424415225793	0.370516614418523	0.14268479890303	0.106537905482366	-0.00623037170500982	-0.0428339367745586
0.379619726904231	-0.0690783903233972	-0.0658634636325324	-0.00495341862090808	0.0240083864045379	0.476732162954851	0.201895137817481	0.152827657594344	0.10536360949525	0.0108145610589306
0.256202978429543	-0.0772664162681718	0.0227140223510597	-0.102790717326298	0.0363226533375495	0.459813885403569	0.257506655284856	0.150759013922954	0.104132643836232	-0.00776268176893432
0.227788788258915	-0.125562458854933	-0.0762093956027122	-0.0706437613914651	-0.226530650694173	0.489831746592046	0.0952664154462158	0.295049474393048	0.0117395420757407	-0.0700210337352334
0.0712042617718618	-0.0907034517659424	-0.12803011533172	-0.248552476147364	-0.294335041194191	0.387113260605476	0.0939703155876028	0.268753022295081	-0.0805667378902083	-0.0764852584340164
-0.0127942144657198	-0.0528966935992026	-0.183028302480046	-0.584063422868788	-0.323076383210876	0.198465144228548	0.26445056370695	0.144931385487261	-0.374247954828085	-0.449713322925954
0.229546498695462	-0.128718229025228	-0.213567287102605	-0.262073586237882	0.143905153997761	-0.0586468057963468	-0.105613068980013	-0.000324415024473501	-0.0156073598527244	-0.180878263936257
0.327609469516598	-0.0981146253479019	-0.415844965224966	-0.193992024366437	-0.0433966582390544	0.0881288045469189	-0.15590708662007	-0.0379277084609856	0.0173349435648182	-0.10116334787787
0.307236183152543	-0.118942741146756	-0.354925953859367	-0.213437960209544	0.0568577540216506	-0.0256633977408802	-0.223968121127518	-0.00452297879104433	-0.0156010841820932	-0.115421475738218
0.194739856821325	-0.276805322772171	-0.184114243049306	-0.201149871467504	-0.506854223231113	0.20014620376677	-0.0913542798922837	0.252181006287442	-0.032475973071179	-0.190715002973281
0.212159978831649	-0.02049359818452	-0.20973726329687	-0.143804129380952	0.0762240161303839	-0.157331500328743	-0.246093121900992	0.021341548130614	-0.148965575080501	-0.170424985258361
0.209835567705167	-0.0798187936235806	-0.1737225939159	-0.199166516963723	-0.395743096173376	0.0641531177844989	-0.19699885331661	0.149414026334023	0.136886484761833	-0.298909560089495
0.198315300889226	-0.121404363223322	-0.392278205602118	-0.213443109943411	-0.256185732102808	0.176387622011591	-0.419628470740317	0.0450448391376375	-0.0730244510227619	0.000420522969371756
0.209139790258574	-0.0903825253772143	-0.309038726050423	-0.254626891373271	0.0544458035048363	-0.0586161226963783	-0.0743804503315619	-0.0207181157697179	0.0624942507874257	-0.2496404850164
-0.181487805761552	-0.0400441575506737	0.254088250178459	-0.0749184797162899	-0.372993424437794	0.0595408663957068	0.0385072963040519	0.235195687739299	-0.182582811813433	-0.0421916289557946
0.169335421082001	-0.0606494247560621	-0.0379037236336957	0.057343097743953	-0.117466265262694	0.479398311559369	0.10235273735685	0.226325312599586	0.0759269903426033	-0.0560089061022182
0.269401612489508	0.253602710605598	0.0500988433496094	0.190588121958418	0.0994453558849315	0.0220314028519588	-0.0520613375556575	0.0792062119206001	0.16420424849298	-0.240669655698502
0.190075357749187	0.0382134333539224	-0.288839683676367	-0.151263978507668	0.155971585345177	0.048945286891431	-0.283306357240023	0.120728676829486	-0.0995581716047294	-0.163837478918919
0.118386730667903	0.234594819689778	-0.143109785931073	-0.0468130952073796	0.125882569102382	0.217096550312343	-0.147321436876268	0.127703853518942	-0.013059654798659	-0.16953101225266
0.270254808394645	0.194707805087363	-0.134413210584174	-0.0556777328582587	0.075055832513537	0.204929385925283	-0.231508564863963	0.152262528655019	-0.167824972619007	-0.00780183850623511
-0.0648593115817814	0.291446381340389	-0.122738019918608	-0.214299370208194	-0.163997412759263	0.043456103186088	0.109477756829435	0.123380063106907	-0.253839257585186	-0.360656483415867
0.27055047952723	-0.15561625869795	0.0333671850373174	-0.114516878723593	0.0476744829526351	0.390734035045234	0.175478660445901	0.172897124094094	0.122579242968851	0.0390685522389108
0.0741959196593474	-0.165793891404836	-0.110633142066921	-0.169678685643642	-0.463437436941188	0.158955767154647	0.0485512998027649	0.250690268266501	-0.149755891274961	-0.111192619239975
0.132818393627459	-0.0441430253111688	0.193399187059433	0.0253624070404221	-0.263256263032817	0.197622328588199	-0.0596106466862653	0.134177342505921	-0.129066355613833	0.210795850645278
0.13224596475176	-0.0693316333531804	-0.336737073638588	-0.130356157643046	0.0117027306992475	0.0479833437539672	-0.069132936260849	0.00949657717258906	0.186193548584706	-0.220381027526481
0.00061593041256465	-0.0568029517028889	-0.108851390476075	-0.235007272188791	-0.101510785263426	0.401210408304952	0.102229098286651	0.254315842558409	-0.133972492632893	-0.0707957012315268
0.137894308459231	-0.183914222661582	-0.321046285520297	-0.129121298940159	0.0982936098169716	-0.00168462946308151	-0.153404771025174	0.0733971643061067	0.104085808994845	-0.221607302328953
0.309186677137693	0.209905409877238	-0.124293668205962	-0.0184745215478872	0.161141678491443	-0.0185937212950944	-0.0897450011680489	-0.0132535046641476	0.0563229550567907	-0.177947770624795
0.163742958064474	0.052167945480133	-0.138568292627943	-0.101720496038033	-0.509121416890095	-0.07154720548465	-0.0712473526554844	-0.014046962587863	-0.118784672604362	0.059335247276361
0.164507083966755	-0.0707695594302	-0.0244203894179904	0.0176102723638041	-0.189970172628466	0.403372266994165	0.0790928386072565	0.253437701137601	-0.200723079681439	0.117491549360143
0.0452032264767044	-0.13405049523521	-0.24576910902389	0.168094071258699	-0.234757935997814	-0.0308500673752965	-0.232410532821931	0.248480634881164	-0.0112234794999098	-0.232991582830134
0.199586376424769	0.00563650131912666	-0.0868303917980324	-0.083220691408969	-0.23709224734583	0.289982610468947	0.090781325503354	0.102410570856784	0.0682963232760897	0.044938090974158
-0.172567940722518	0.0307996059085683	-0.0691857292523371	-0.299385704996256	-0.0336254542607568	0.000208253471389912	0.261093295993989	0.0411135816798152	-0.250560902116071	-0.268867766825481
0.389493963210818	-0.165361448808983	-0.049588996287109	0.0217284847817677	-0.113668340071444	0.575741363044355	-0.0209546183142286	0.213540784128916	-0.0737901570495011	0.0998194341301621
0.410630688112474	-0.165473620703453	0.0183899702034601	-0.0249023785757297	-0.110677192212314	0.471857111088631	0.0923868546550985	0.197224530125138	-0.0518964920348143	0.124052008711706
-0.193422862775704	0.157410680482033	0.320448560323931	-0.0296689239572908	-0.0391723375162243	0.0530583854499692	-0.111187855810273	0.0911175162807933	0.0923253436246063	-0.273821117653176
0.343315893776615	0.0948833099152725	0.266054303802123	-0.354259079029332	-0.171314675401861	0.254368108339701	0.152020131066679	0.143289757639282	0.0924847057456413	-0.116153753542309
0.0223705236595477	0.0497024580993372	0.0544738197568101	-0.151044123987552	-0.245643442202921	0.215258016994118	-0.0128584526729531	0.066708766237931	0.320123521045474	-0.0459406226585607
0.131640364984107	0.138313150360231	-0.0568644733358942	-0.217284276289783	0.142691776872074	0.286304079194908	-0.111404776088335	-0.0576078749933704	-0.0716822137197071	-0.110207164367674
0.0877533227975847	-0.00918784420309308	0.0382717305573694	-0.320047659417507	-0.449217590229346	0.273451714343368	0.305914875724368	-0.339798234017416	-0.0343453347946436	-0.519485982186273
-0.0215976233222123	0.125666880881295	-0.0215776688383808	-0.162799841354566	-0.116601426486737	0.24249875633639	0.230691194144263	-0.179598854393024	0.0863628985657221	-0.286725076304472
0.249663092085174	-0.389142487294015	0.283711009504223	-0.315713381917522	-0.267336558074096	0.120041673572823	0.0431960335273065	0.0662047737227574	0.364612097602595	-0.125950170087976
-0.000854005780631592	-0.141802496363586	-0.400802462735568	-0.24835394077721	-0.0703727996641207	0.344684283964423	0.058697880244207	0.241543167681018	-0.100416413967145	-0.305337186041422
0.191073742688934	-0.106308835368963	-0.113469101229421	-0.060089274757339	-0.570840767790308	0.470512091133331	-0.120232433611755	-0.0408069366438554	0.478874555706301	0.027755679777811
0.18871835979428	0.0331957363817457	-0.144783880200893	-0.0158018852995965	-0.0407049654367884	0.369130995647061	0.166940156475086	0.0640756814761238	0.0622230782076925	-0.07239065535336
0.218804127175269	0.0693535616165192	0.126398501294693	0.0512950354173269	-0.212266340586356	0.440179809394548	0.252872282094786	-0.00458053376249568	-0.0254975115617875	-0.125302579239688
0.0922652047365691	-0.20261635319636	0.415825499905226	-0.215633251306945	-0.20358784996508	0.219247860968189	-0.0769585346199737	-0.0354431429463711	0.179999875246028	0.101154290340028
0.175911680671546	-0.314107228164179	-0.00461629671131733	-0.212945630498398	-0.363855848826027	-0.130129508923255	0.133136601977783	0.250150505959108	-0.0841135221871519	-0.32580137919291
0.329524499103829	-0.269450330000756	0.0806013653688237	0.198401575574836	0.0586913531077054	0.264945760191088	0.175482820716836	0.120232461745683	-0.0520496666433302	-0.173333584760913
-0.019306311088048	-0.0261620234412425	0.0603491694698117	-0.207227054898361	-0.195046585794155	-0.0125956346650407	0.363684378533417	-0.0777784642362911	-0.213955926205888	-0.216823143585992
0.307145760542031	-0.19998044427616	0.227574694952011	-0.0287640859141298	-0.191651696313675	0.0406958903003686	0.171387097443554	0.038323091543154	0.364548173297991	0.00146412596018602
0.174935101558677	0.13133736315071	0.216562072625584	-0.230010645539456	-0.280692720167556	-0.148161569974947	0.0991044664328148	-0.129493251741314	0.166487194419634	-0.0844618901941082
0.294592343056462	-0.452712835248168	0.17588665129332	-0.374132966071749	-0.216940080009335	-0.0630797052811432	-0.00504692380663679	0.240347763264636	0.357411813312345	-0.177000809769285
0.387096126011552	-0.084335914980915	-0.267289831213269	-0.029543808285869	-0.192865413950262	0.168428255878707	0.102834685594817	0.0922555917389541	0.257029115139215	-0.243785082950961
0.234115719742435	-0.0271300773218695	-0.148538327349808	-0.240331781014885	-0.329432828974693	0.157756401751945	-0.114119329928587	-0.0141793128910096	-0.0406800777345015	0.0960422950680739
0.305084230574936	-0.0650897154473755	-0.093193866613161	-0.141911766338966	-0.250529546773119	-0.0272608593769089	-0.0407992554447953	-0.123705898395772	0.469242450470763	-0.0471404462356132
0.115814953678409	-0.253583905970923	0.211796907848772	-0.113096973052502	-0.497337998291154	-0.0176310518415981	-0.113453370414989	0.258055760587114	0.100172025311863	-0.0637572025984365
0.321013331600915	-0.112365464534135	-0.130143153210292	-0.155295756542984	-0.34221126692102	0.452710075410872	-0.162527017989456	0.0354040599306382	0.229066770611285	0.0703703063293131
0.172544512984488	-0.0917415745812979	0.170844284026059	-0.135704215621188	-0.0842285075814412	0.29469894671827	0.151552537532204	0.134882272369771	0.302020922733626	-0.125324247821302
-0.12332176884705	0.182886131486839	0.206352368721087	-0.157173889051636	-0.34505143480748	0.0694003779984134	-0.0319939014763027	0.017115236751836	0.0177320856864165	0.0315341909683531
0.13015043667654	-0.0321417534379383	0.168236455244322	-0.0376048350658389	-0.35020318940785	0.272946063485468	0.210058444037348	0.123954987427292	0.0706246497089872	-0.0337901151506858
0.234396832810086	0.14082466800496	0.0413810976487119	-0.190599471049002	-0.327314052364308	0.2857431846865	0.0176121101780122	0.0287746077680973	0.486959670915516	-0.0107227608351946
0.404990463105556	-0.0211977314378397	0.0649691800488824	-0.0599112524001108	-0.315871492396739	0.362592350561876	0.00575911647211402	-0.00896232671033981	0.467218345333045	0.070621268821233
-0.0611840669388746	0.0735585706852169	0.215431445558186	-0.138481644526757	-0.291875712297565	0.222756934965869	0.125406811337076	0.0947105721368925	0.03515733555958	0.00715267611702383
-0.214517192251924	-0.0591793629192993	0.245341407235818	-0.0111861920069016	-0.273767827131125	-0.0535393365396706	-0.0386994334990631	0.183633256209462	-0.027994896534139	-0.148009763617314
0.380541875682451	-0.006302401562726	-0.288359135425593	-0.0533606854137105	-0.149090294590682	0.319296214242704	0.0532602846826331	-0.0171939397144512	0.422586048114749	-0.0299513451242514
0.116352737503504	0.0523248814502507	-0.168805826878861	-0.0602360554927203	-0.297816508409638	0.23042745912142	-0.123585304775741	0.13506951982606	0.332319854190367	-0.188297632731576
0.34438697931409	-0.123649718727651	-0.0378941543340613	-0.146374049735739	-0.390019281242609	0.304977612112624	-0.0730598990336998	0.0269618162644635	0.386199127366916	0.101248643682341
0.151088144997194	0.122167281462248	-0.0617876755023556	-0.0585409414418667	-0.155055492428101	0.173229509657632	-0.112893220326586	0.0369383896618508	0.266124686080815	-0.0501487500402686
0.055405065040887	0.0826626878070514	-0.0333541082401765	0.0283042349404386	-0.0707231632733907	0.224524255592866	-0.0818129437340684	0.198627786862191	0.377545260380424	-0.228237846368895
-0.141797701012846	0.219453494710411	0.125486527007671	-0.0118425219132099	-0.18069349505929	0.0636692327770423	-0.178028281488267	0.342915563248776	-0.0670681764811767	-0.25727530419202
0.320945033256973	-0.0649751861600807	-0.15166004085077	0.00706631879551586	0.19962678475496	0.284458106267451	-0.0326146085564501	0.14815882523601	-0.0908036226873745	0.00276630111679005
0.163203193994791	0.304025100535373	-0.0707802635005711	-0.153928613907886	0.0727709464102895	0.216826947398925	0.249778789695122	-0.0138586856624291	-0.0430569488551835	-0.223587953280644
0.0352769209772894	-0.00418558815736723	-0.290026230226177	-0.131361725727	-0.166049401865589	0.110223921168909	-0.358304561078483	0.179026609497508	-0.00982422698908421	-0.150751959056151
-0.0568286333850189	-0.138586850916737	-0.0257099753839109	-0.159350502711361	-0.266452667523419	0.103409733149332	0.0292262685747421	0.066681821324783	0.34818945297521	-0.0554501227207017
0.0492062562832112	-0.0969253807728055	0.044214117926578	0.0196790103905382	-0.171697910305338	0.346346232302903	0.183111811319638	0.338890317457179	-0.162471679743873	-0.056603616390982
0.130829490910669	-0.0214979281149307	-0.0160433447689179	-0.0537089460243092	-0.266767738326788	0.251666737026552	0.17609873714583	0.0874039015125078	0.0605205818624484	0.0305185502459543
-0.0747967555162876	0.00997193856126105	0.0305608230591191	-0.245340646482678	-0.158304466098733	-0.0389030400512918	0.350711728081764	0.0572897358202144	-0.256270924155104	-0.190310844936729
0.0709758344357344	-0.0227954438934865	0.11106120496805	-0.15187874792158	-0.0565955307099776	0.263088245146808	0.103307345881453	0.111937739709156	0.275575059332949	-0.210686729785
0.354514368347175	0.00110347274844799	-0.01420544695219	-0.0610941516921808	-0.0973781936928353	0.347277291555501	0.168662044958491	0.036718527905127	0.346426073486045	-0.00181819121946689
-0.0837253805088572	0.0719893081972635	0.120765462155836	-0.151686002685096	0.0377834520810952	0.261684294586886	-0.0457124035316511	0.00670661638902055	0.149223882269811	-0.284514722739188
0.303132600589963	-0.271701537826526	0.280623302738849	-0.250963290284997	-0.360600043735336	0.015007932878411	0.217203135009054	0.110389821260625	0.121637952069627	-0.0882893636390399
0.210050499643213	-0.243057825540621	0.235336339863203	-0.308973213642456	-0.0225298940411271	0.11300856503926	-0.0730182832949855	0.13200182975263	0.463262590657335	-0.112330917014992
0.297126718308822	-0.41449439520231	0.125457937720181	-0.274547700307245	-0.244677733555655	0.0432561988181751	-0.0434163230484609	-0.0304942520747088	0.512482485664163	-0.232166047439571
0.124707674606752	-0.210938359076863	0.270527248118048	-0.231159113162081	-0.0163642347610462	0.0870406745072339	0.0130756655828641	0.107830425425998	0.34247685242836	-0.145952061604574
0.128351698180039	-0.174216853728433	0.480687029442535	-0.0169174480624016	-0.160369715888805	0.137467419452698	0.0139069917274905	0.13320758283229	-0.07833102877408	0.083784196750323
-0.0124012979721529	0.0525033949261444	0.0718145523865658	-0.0386228475845762	-0.0152833184439448	0.101549564139607	-0.3726483578382	0.29937478126063	-0.0628617512425284	-0.302423005286611
0.252819733456291	-0.0853525744360937	-0.0245510230446406	0.00621631475101728	0.172279324271588	0.289976002808476	0.0568957485379624	0.164936414899646	0.0660787183918164	-0.0823562118910848
0.313206052798987	-0.45172646837916	0.45526446317783	-0.0522934485053161	-0.190586788988123	0.051373497427341	0.0375713017908765	0.198101681428202	-0.0387645695395081	0.0396121317641501
0.174360906859834	-0.0641347001527652	0.32394028836295	0.0525919172065876	0.123551790638374	0.0282497226960109	-0.223435956278729	-0.016221526544397	0.0690286695588769	-0.0516627840367269
0.132252848686447	0.0355341032373206	0.2546385432444	0.149402629488084	-0.0617282167090769	0.1943005637915	-0.0761286841066121	0.109622334519402	-0.311737334785147	0.0833593227149109
0.272929263432822	-0.071463700412212	0.498143018110353	0.193906480529687	0.0528523709479653	0.0429476066659748	-0.0603292910643916	0.203179224977652	-0.0629251179315186	-0.223564764716813
0.328100447641601	-0.0966853266615833	0.435356519432116	0.224984869231243	0.0904076752448333	0.0708115217110639	-0.0818507200649715	0.180186320654763	0.0616272594742253	-0.287691803086354
0.344039076404996	-0.0939878557500876	0.232865773488961	0.385329323267158	-0.0157765761687674	0.151947419061125	0.0197753790532432	0.133536535280496	0.0111951279155109	-0.153473378978663
0.44684576035807	-0.125878780787361	0.577424117063997	-0.152483461478626	0.0299410260473312	-0.0101865942332089	-0.067773395565665	0.0518429150001758	0.174968434530145	-0.109277717983542
0.284851380041655	-0.180091230788812	0.198161063254603	0.130354376221971	0.102970071652807	0.242769537622842	-0.0289938462842276	0.0821688899483976	-0.279700939156116	0.138118084956404
0.14350781013128	-0.0630330203154817	0.19684321282642	0.389493982005849	-0.0546700728463296	0.135268355585276	-0.104844919527219	-0.109914048092999	-0.0540004402831214	-0.0721679813810544
0.265754471670866	-0.276356365245146	0.263687996115603	0.0544149727282637	-0.0196146157226325	0.293106027558849	-0.28951308206108	0.0714758834267793	-0.0695694976149206	-0.527193860009796
0.52344715716224	-0.299429988925484	0.365622269726049	-0.0965265861443149	0.200527065054672	0.137833741936342	-0.0867668277597782	0.176923880625784	-0.0667066508680618	-0.125796920038754
0.14350781013128	-0.0630330203154817	0.19684321282642	0.389493982005849	-0.0546700728463296	0.135268355585276	-0.104844919527219	-0.109914048092999	-0.0540004402831214	-0.0721679813810544
0.196842558234349	-0.121349224694581	0.192271180845481	0.488763153120515	-0.210051876821431	0.224549712629508	-0.23363586734331	-0.296099391588553	0.0203277550841448	-0.257406538705368
0.14350781013128	-0.0630330203154817	0.19684321282642	0.389493982005849	-0.0546700728463296	0.135268355585276	-0.104844919527219	-0.109914048092999	-0.0540004402831214	-0.0721679813810544
0.185840525591273	-0.419671566913303	0.038813675482539	-0.403773543798172	-0.192650192152967	0.14952999528155	0.179851835888876	-0.454911155068881	-0.173149525194199	-0.253013605356461
0.0111732254658093	-0.214655666145371	0.254264611022745	-0.421013708446007	0.0379991895734126	-0.0881670986519207	-0.0622848793830604	0.101871995227568	-0.179184073840252	-0.163474556697602
0.291027798842864	-0.028175269766669	0.434105764811124	-0.471520047813405	-0.158688445829231	0.128522280738117	-0.331638551421007	0.0317750327935677	0.351334546747128	0.0145785499575116
0.153499418146634	0.0553435578262899	-0.102188312140564	-0.238629202061161	0.183831183292548	0.217881028905294	-0.199116187614292	-0.0453464030919738	-0.0346575865799411	-0.0854869230644649
