"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"	"V9"	"V10"
-0.0887722994349718	0.199097803950895	0.323874281900131	0.161411032096492	-0.0778196317514611	0.0446312681993287	-0.168415483063483	0.0353322350235877	0.0858668337278808	-0.379745619881522
0.284613339561708	-0.420948171893209	0.309136199403948	-0.342564414509197	-0.17902721269528	0.0672034609756111	-0.105967197656963	0.139430530314662	0.319980707306707	-0.196707184751582
-0.0646763018251631	-0.0607569780790427	0.149995719747142	0.279013550247997	-0.282032542182135	-0.0163564013953945	-0.144228384878545	0.0269468439873376	-0.0533873266744155	-0.272690905678979
0.0159527755120171	0.0331335367849587	0.293988550590919	-0.277717249259249	-0.280867380269213	0.293048280927886	-0.276571156988992	0.285770802895285	0.159247614822532	0.0274855619968212
-0.105627628106474	-0.157290209701819	0.352648809677959	-0.286502155552604	-0.119613057417195	-0.0791940122768282	-0.258307380932806	0.135160947758802	0.154861327645175	-0.12188086629162
-0.232859033069432	0.136442678880806	0.311392254918963	-0.201336303788182	-0.355980200754716	0.0479171997326226	-0.259819867584859	0.119885144565584	-0.0750416846163412	0.0409647324030556
-0.14421349789473	0.228117060692441	0.250305137504734	-0.290531086989218	-0.0523388764904563	-0.00609945080398796	-0.243457435359797	0.0563947643171582	0.0571588408696117	-0.0655764578021358
0.179386637097352	-0.208290411379897	0.288622222800356	-0.372318759741552	0.000512177206018365	-0.00219023550948601	-0.145218642564129	0.166509535783417	0.207037665887122	-0.31278482503556
0.194701651509039	-0.0983928068866579	0.344435922780164	-0.336874028496114	-0.131388237352887	-0.0458739895909586	-0.246497459150988	0.308357018058525	0.308540058183607	-0.128548028188719
0.364205524103149	0.168416116774052	0.340667679351391	-0.353849220539241	-0.101162904055883	0.0945755307747066	-0.135921374945528	0.0204627079297379	0.348608313141974	-0.115895304028369
0.414042893291443	-0.208790261675373	0.148030407380397	-0.329063041548467	-0.0620084225217028	-0.0359196865901743	-0.237418080591611	0.0305191387902115	0.459610492164509	-0.0124792419745035
-0.00491102017491811	0.0213221940696023	0.3553009225001	-0.103823056390423	0.120435145965593	0.0130993207275139	-0.244448743163405	0.130968124438985	0.0442504796035291	-0.07504909579025
0.142175311477916	-0.048226126710762	0.358910598380436	-0.184370644657279	0.111503445744165	-0.0163039127315636	-0.0656192587735025	0.133973180188971	0.344426221683938	-0.146010148961819
0.136439282956034	-0.209432381840733	0.0836155977754612	-0.0415451778342782	-0.285753805881171	0.0659479654704769	-0.200916376525113	0.179655040041242	0.319688342800421	-0.198026039254377
0.254723191952304	0.00315227586549923	0.296570225827948	-0.316444193048361	-0.0282000319085335	-0.0726687540126654	-0.121069078792438	0.00312893004206158	0.06779438434105	-0.185377036354362
0.080934299372913	-0.176581669026989	0.165754082590641	-0.0178802521097264	0.068407516126733	-0.216586524681325	-0.189589110331146	0.148535056645624	0.534979410036878	-0.313265325010262
0.0658974693856189	-0.00236095305945068	0.44299468272053	-0.236028820010645	0.041663984256983	-0.133425500779613	-0.0608466500514715	0.0698987692268913	0.0494914684905486	-0.221074807421094
-0.0615120684384962	-0.0223284318308895	0.395216263643012	-0.122617630301949	-0.0687359145372045	0.0108521296972686	-0.157268036026364	0.0684959066794802	0.08746379266197	-0.0688777947459549
0.076704129060339	-0.139290500433964	0.0962124248313116	-0.22795422894545	0.176261642023855	0.0643854871734158	-0.19451185446923	0.134572805012793	0.165820615918779	-0.147123759238269
0.387046915316809	-0.0765647558716283	0.193467892418242	-0.036803299674799	-0.244266449590498	0.336445761073261	0.00226979862851738	-0.039808819812109	0.389912561409769	0.0782952143026007
0.0659204188782175	0.000986805602673585	0.273094885084515	-0.254298003015995	0.225204132392602	0.0795331906617658	-0.228195071760577	0.192379057622313	0.183864504445406	-0.115534398993406
0.229400634211004	0.0249590797107829	0.503115128552935	-0.238271322322012	-0.061681778090418	0.198818776494957	-0.0300381573418339	0.202033430135904	0.344606483821567	0.0081031085762224
0.109631995240774	-0.088815869241806	0.421508246727294	-0.103380990595169	0.0435307377465388	-0.0615524286185784	-0.0850275906963417	0.150723907144569	0.330627490219868	-0.264124300164703
0.0720890466505589	-0.0198153145939933	0.352880471641759	-0.223683475381343	-0.0565982196645177	-0.168601300916713	0.0984279876946633	0.0160852910734216	0.0129425593719557	-0.19219423856955
0.212023809175315	-0.0188169401076292	0.479068884409701	-0.163096010549092	0.0330593973485446	-0.145819020764848	-0.0309999779351649	0.130484353213051	0.282142005258248	-0.148668657712628
0.240554342683858	-0.18170554927686	0.252674257485814	-0.205874975299376	-0.0112947483885596	0.0970354551694056	0.0167831289067518	0.176657252617486	0.097135147760679	-0.103986529866662
0.12610939260616	-0.258994853763269	0.31751106954922	-0.0868039920845516	-0.13824490737899	0.047626382828387	0.123034018889718	0.40152129561791	0.312279721508176	-0.26883733715817
-0.122564613400617	0.0264360351887029	0.328789336076313	-0.000944030233152482	-0.220139129208667	0.0895505272659314	-0.187529373434895	0.245047199577923	-0.152065930724593	0.0608241155846629
-0.169307908337461	0.0457867424186905	0.373562738228515	-0.0592013567197272	-0.335765938346703	0.0745883762850481	-0.223417217468286	0.190109251598112	-0.108153220743901	0.074109457127057
-0.0424313065271563	0.0279437117368987	0.309370735959521	-0.184766773680233	0.0130851723335777	0.182919922145707	-0.0512302915411993	0.198196869960064	0.0901585286214335	-0.0804757762546476
-0.137075883693721	-0.116128339802725	0.0930034050811904	-0.0325929703073389	-0.271314940184029	0.133575828236745	0.181033801123649	0.203338543606369	0.0949432904947106	-0.23654847209868
-0.104348901663962	0.000329953677517925	0.26614362834283	-0.140333477157957	-0.309613686458126	0.0645637965029626	0.111517854446905	0.161093725087803	-0.156681428651947	-0.00544137603109418
-0.0268835900440371	-0.0130358622085054	0.222109830048012	-0.194303752407687	-0.393258589322288	0.187740000205176	-0.0453678800417407	0.00737903987183774	0.193907210105702	0.180827484559277
0.0896244870946345	-0.0825825698454978	0.0802649402251307	-0.0526820217881704	-0.441612659458367	0.390681320058197	-0.114708335634268	0.159289996127512	0.17347034681861	0.118060530233325
0.0730781465498747	0.0156887557396864	0.233794216032335	-0.0433375756474604	0.157700401779043	-0.178068253614583	-0.108835447737694	0.164894097479805	0.198674283375191	-0.204829210423285
-0.0804480056737199	-0.25598481069707	0.0392430034439065	-0.0729308926820458	-0.153949359387332	0.0842308401726097	0.0911135817341528	0.285314064011254	0.138645694387395	-0.228773765740158
0.260104513804391	-0.268076240430777	-0.10577163887034	-0.0177776514034106	-0.206257665925131	-0.163428773735087	0.0686341911449599	-0.154331973684168	0.244501958364601	-0.0103246469475699
0.00984824987189409	-0.0728341553465277	0.108255831918578	0.177830044571339	-0.0817103243669783	0.25153136910453	-0.210631151406791	-0.422454579088889	0.00652529502784051	-0.265812261913248
0.045139143564874	-0.1410627568633	0.120390900098655	0.217011370015873	-0.192979160353275	0.240649869512733	-0.162603551253845	-0.430454885125358	-0.0347773958614166	-0.114905927910978
-0.143638158542048	0.102402242376512	0.0151577097021039	0.103105206514201	-0.17266999050745	0.220770682694368	-0.103351790882224	-0.347676222328552	0.134441590655526	-0.159175717313621
0.0505741766372364	-0.170569685774464	0.199281947974081	-0.0399054692390233	-0.231011859494091	0.201857466529373	0.0600095947762586	-0.39087782387432	-0.128192112378536	-0.0660260254625219
-0.0982976300947781	-0.0371905986816502	0.0350169200603037	-0.00852610633599342	-0.282414823042987	0.1730080362035	0.075627587796833	-0.46993505348643	0.0676640115525679	-0.212979581463036
0.151568079376986	-0.139369313281525	0.125269305416597	0.347567358854908	-0.0915116740293838	-0.00107638491735455	-0.319951243767637	-0.176411596628661	0.361831838098977	-0.54736153209885
0.285281064420335	-0.296283355536073	0.393799382598626	-0.440473569163853	-0.00705292762689326	-0.195481543511325	0.018556628885152	0.295981396099935	0.230964209653832	-0.190308760251654
0.11008437299958	-0.0909732598261679	0.154356865244584	0.191008488644273	-0.0627606140792237	0.177617533762898	-0.0245448329928711	-0.282642373092218	-0.169997793710424	-0.176336943726394
-0.0411258095078934	0.0574317995120509	0.37679920622414	0.0069496586728576	0.0839504967314899	0.210335664168753	-0.375860819740912	-0.157167543317399	0.00990179900957172	-0.211212725507596
0.111620649048622	-0.0780178107655005	0.118902758320542	0.15649947804125	0.00776512925940574	0.185775970657211	-0.0666603774184942	-0.256392534092196	-0.113830697935949	-0.218387433640567
-0.0966140388114166	-0.170721202277985	-0.0300730940350146	-0.100332074011868	-0.0568254930306525	0.374007160359172	-0.307715789679633	-0.437013143115808	-0.123198475335024	-0.254270524966457
0.166045198946682	-0.295776318274956	0.418082968882593	-0.0712533726412127	-0.133979352519265	0.231552075375728	-0.176646336098769	-0.53041401377903	-0.0838286092477855	-0.237870044961667
0.0398605996094769	-0.0145256963809447	0.335824486617228	-0.216203990655573	0.0519359510522141	0.344836968829647	-0.205574429510985	-0.12108625730516	0.362037491815062	-0.386981247638873
-0.0594302156894275	-0.0461354084782101	0.0565581594981241	0.0607965167111789	-0.20376278224931	0.221769597346641	0.0209177093267506	-0.440526199642567	-0.120649052499907	-0.211018271164737
0.0316105896202152	-0.177015935650592	0.0992908550216385	0.0950509623953888	-0.183158144736226	0.13529429156205	-0.0125421019776389	-0.339125532663967	-0.0916917536377559	-0.180084936095256
-0.0904337600693096	-0.0539517729244374	0.353303495001716	-0.183377319722093	-0.0191810715976274	0.000959768726219602	-0.0549273719843463	0.275556824384304	-0.147975264034044	-0.0892541714240292
0.0589851863106157	-0.132630599777149	0.158243760709559	0.241459739226838	-0.178126161907598	0.218657389642533	-0.150554191923049	-0.360657591928592	-0.0240037413740637	-0.107987068805552
0.0107040545343558	-0.0740110871065197	0.125397255654841	0.266188962587516	-0.196340273945687	0.32468101130558	-0.160377804471159	-0.549140421107903	-0.0334716204397976	-0.268253425317977
0.319867112720566	-0.260427423627234	0.436245183316966	-0.421992465564312	-0.122655584687908	-0.0127302833740174	-0.071025893692889	0.073783244190696	0.402596350570253	-0.135356883718376
0.290426170958674	-0.433182683345639	0.0969790360558723	0.114182275749437	-0.0696414490471459	0.198333568827059	-0.0189606295261516	-0.329285181265481	-0.433392637078961	0.00162329777362591
-0.0519736083620205	-0.0405469056890302	0.0905746219045154	0.159241309616674	-0.147999348092314	0.174758521669097	-0.117995538568566	-0.379722919859925	0.0678058960067023	-0.277413522486363
-0.0935108096457963	-0.0921432321953108	0.239531263157468	-0.287357847289566	-0.0140109954333113	0.252648090011671	-0.344915459019188	0.154433237462285	0.422340740109244	-0.264328657674679
0.0142978915065076	-0.0532730564246441	0.338048827679504	-0.148887098016714	0.0798190302482459	-0.0338761110870661	-0.211027192581785	0.127201197689782	0.166632418621335	-0.0278959085118085
0.244577769213348	-0.0498149715442575	0.310940874018462	-0.124986726730809	0.353882345511129	0.332085303498415	-0.243144099569177	0.141712203787113	-0.153944529501501	-0.068954136111756
0.373364261874013	-0.185749525964839	0.331683060485372	-0.175227759554705	0.192702323498731	0.376521870695235	-0.188714957058585	0.0174024150279717	-0.0904059400645089	0.146168980111157
0.206001008826874	0.0373093419625096	0.211463862461011	-0.0270938738269102	0.305887197386146	0.220025755908775	-0.204297289296544	0.122143106758491	-0.00889895974601465	-0.124136872306648
0.251097244923874	-0.153899840956401	0.435192744606634	0.0540741104851205	-0.0473823365206511	0.134789228229966	-0.149513597607003	0.000978946938293951	-0.0225939669523719	0.241073805792823
0.07665953843426	0.0205647891649598	0.394505292244928	0.0605301776029903	0.12443798709526	0.0830703812318784	-0.218335818567859	0.117837082013547	-0.0783523325564471	-0.0633929023894076
-0.0645165671104935	-0.000689592558572753	0.155322583064823	0.210928371315812	-0.0352632149887933	0.268837002812885	-0.237229489040662	-0.308764264041757	-0.0578388109062957	-0.291084262918078
-0.0794929135288277	-0.0134915090002397	0.383536347258833	0.104875802616731	-0.0270552119381883	0.239718437860611	-0.366406436518091	-0.260954219832952	0.0734676814949401	-0.315505231871411
0.213346078611985	-0.386430890341068	0.470781693437395	-0.172695875863444	-0.161327685295467	-0.0441413135062	-0.264897173684612	0.0728445957421135	-0.261554713176736	-0.355746274080206
-0.0695657244187351	-0.128595672071771	0.105261777935075	-0.136330545396785	0.0732794180910537	0.184691525808044	-0.350666437667834	-0.297463186460425	-0.0651403591833418	-0.262298941237249
0.160412822678352	-0.189280742101894	0.41055953607882	-0.338388919541817	0.106293188568458	0.20043014401491	-0.125981462329889	0.0422108254804205	-0.0565051628718624	-0.229373082956088
0.0785494436918472	-0.382661636501574	0.233958717334649	-0.0209762817594965	-0.0244452027566938	0.150116295137354	-0.214351821456493	-0.445018982462118	-0.218271002611859	-0.43734315392483
0.278585087489852	-0.417397147396322	0.258709248357563	-0.081094092782505	-0.00144294115912183	0.182586226343967	-0.195325200399763	-0.272712051018327	-0.351067096067801	0.0726893899110572
0.266715279903082	-0.303336688866483	0.370793063293382	-0.398244253852141	0.0377276547691743	0.106786514577637	-0.210193320782786	0.0654877691765759	0.104997347116258	-0.241811928616957
-0.0315142033536509	-0.0648664655697477	0.0524310140496926	-0.113535254613552	0.0120813262472514	0.153582448970363	-0.175217612109301	-0.3382817570578	0.033919750243896	-0.26158369198435
-0.246357743207345	0.00977555951560794	0.413106083404259	-0.0280660788879108	-0.0728978893557611	0.264903644294218	-0.41954755711029	-0.244378690106048	0.00144851250819895	-0.400511864528162
0.0977830812512774	-0.147151898241321	0.0469833268954709	-0.370080800557561	0.224284971999258	0.128716991439959	-0.207857580981379	-0.101957587291392	-0.0774139112861392	-0.161414841878546
0.176510048669744	-0.142544532373488	0.402524380605894	-0.336221240356152	0.138125676258776	0.198241496515924	-0.0427371614040968	0.0225159932317959	-0.0263031703862033	-0.264707186191248
0.102647412034799	-0.042412204784788	0.421796682104104	-0.212179529829802	0.188230173329084	0.0970558404227022	-0.290834472317796	0.0241285778126731	-0.153892150035336	0.00081221248123578
-0.152697825050539	-0.00120978449151194	0.29167630560969	-0.0870314511185232	-0.0732368227286807	0.185714537485899	-0.261314136588506	-0.304652279844415	0.108823073988674	-0.387907839510846
-0.0489803383968258	-0.0284983774165572	0.307424432173016	-0.232125062445896	0.00937938027977814	0.0625389319946561	-0.185903493368811	-0.0730403638241999	0.0433262568420174	-0.179181338150478
0.0736758022490559	0.000158732207805171	0.264688948105271	-0.088082206480351	0.129091234528011	0.109824003380884	-0.0763651732454625	-0.0996733341491556	-0.179282130223071	-0.280700033824527
0.169075036088768	-0.0406426710584379	0.519568739310029	-0.14727472066421	-0.0479241076912516	0.0202470549876273	-0.212648525012091	-0.250354843257783	-0.108312299927766	-0.29149580503188
-0.0520991845389089	-0.106951145232715	0.262740027867854	-0.23330481198804	-0.0148353153854197	0.29045470945994	-0.346981722147467	-0.0316049728954786	0.298356174512514	-0.46862917291615
-0.102346961750622	0.0712808193375861	-0.0061988204738315	0.0552637086858938	0.0171303753502053	0.167322220534842	-0.175469298940159	-0.224417348858718	0.113571999828151	-0.265149446127907
-0.114221570355824	0.050755855667164	0.411694285816752	-0.1968695410518	-0.0751351899871744	0.00256483732367676	-0.136382711859131	0.0688152003933254	0.0260641525741093	-0.0373315293897271
0.0545208838333441	-0.151092593183681	0.338773659374165	-0.144609710173265	0.0789781017486552	-0.125979890217283	-0.221076980736937	0.153994902690259	0.184756222692268	-0.0790554288238824
-0.152082991626327	-0.0905082609936692	0.195995069153502	-0.00440609334423923	-0.28972399340759	0.333610964976026	-0.159391601665693	-0.607234930270498	-0.110346164769932	-0.35168911230568
0.246823649855558	-0.523971740531161	0.385617918505405	0.00825402544206986	-0.105925084573442	0.265934172039584	-0.281559009931532	-0.376463203647436	-0.42321434496471	0.0195567262232138
0.0513590942304191	-0.168570461388198	-0.0450916857000021	-0.116839128728764	0.102400152451235	-0.0603357218146741	-0.116031604981788	-0.086936437798712	0.0719382791870603	-0.471766875048375
-0.0747462856285274	0.0469436913839634	-0.0217733332211914	0.0113365555250662	-0.150623197490804	0.378971316629593	0.0938809686393111	-0.343642889028124	-0.106084692974371	-0.226960754575996
0.0726880308322428	-0.330445410139464	0.181522607087745	0.111662178274376	-0.100009935226957	0.198381630752021	-0.0613644576908033	-0.546348495686954	-0.233723623481843	-0.543834172066102
0.116136645428873	-0.0598592861691012	0.352186648122473	-0.00276297666829478	0.0146882826661614	0.106368192179492	-0.100934845528684	-0.149117326652121	-0.206945358798872	-0.106517084960686
0.0933958852703586	-0.312292370743941	0.0639885090098555	-0.0230338572850776	-0.0758194873112139	0.243330168479809	-0.149300104034297	-0.549527634983539	-0.317073356157762	-0.255627404486779
0.111756240873157	-0.227382459101133	0.0636450494685676	0.113958039154866	0.028246820101862	0.215454801418386	-0.130906023342182	-0.508988181203115	-0.240975279110996	-0.436798717581457
0.137886153340828	-0.173993832804059	0.141859252339128	0.247593239742406	-0.0238918788041795	0.114388622607789	0.00476220037109788	-0.146993403176862	-0.206894420008327	-0.212592317425599
0.163113992908101	-0.220365956448348	0.203308738230194	-0.0523149269285855	0.0615415904336812	0.151323223545115	-0.140082070021363	-0.400192578444304	-0.178387300960444	-0.322217375266024
0.111281536903078	-0.134256112295761	0.237551837775274	0.0735582420441246	0.110297976372218	0.242024770669277	-0.0532060192357136	-0.100807814869906	0.0902504149316651	-0.751603869385625
0.129467061029789	-0.162136635037413	0.210479632788937	-0.0736827468967558	-0.193333330487148	0.145891574248356	-0.1633248903281	-0.627498420063553	-0.152258466662692	-0.386189900076246
-0.0372054193850761	-0.233106547114345	0.125052268195743	0.108803208728612	-0.0337509527637913	0.292113921598336	-0.296473343754174	-0.403788997310488	-0.274920239823985	-0.336777043600523
0.261459235323796	-0.191621257813813	0.465029806106977	-0.283985370669319	0.30035054691488	0.0388462895334457	-0.171678942232513	0.0677056175967956	-0.289247962965033	-0.104398866037454
-0.184594036671932	-0.436393742125762	0.200258587324843	0.0601486276533971	-0.193250161163321	0.248051744055754	-0.444543097933082	-0.286919936706971	-0.256966572210745	-0.485488134756184
0.148991823298792	-0.102650826803054	0.190967892546579	0.284516417524284	-0.0812862556088965	0.149031426132906	-0.0166426866612021	-0.227324655994428	-0.142946314485228	-0.15450917863443
0.121528235908466	-0.0465143250966398	0.0950164235826473	0.207585455308501	-0.0617623007313908	0.323991574886534	-0.222647378237961	-0.417412838216134	0.0942934950327426	-0.121854862796971
0.251731860298903	-0.108758920911303	0.0683393765122927	-0.0261696184412471	0.0593144852567669	0.194722557667905	-0.385603310663273	-0.389252443869969	0.0096152705143851	-0.188086403809006
0.0746965795321543	-0.113201513920362	0.17778150118005	-0.132558274513422	0.0112965129242034	0.0643550692467469	-0.114615742035991	-0.514919655868533	-0.264657104104739	-0.496934401649433
-0.00482333699186786	-0.297507304335128	-0.0224865815738629	-0.177409791676167	-0.12318043314425	0.238073479581117	-0.179618985877291	-0.612410979257739	-0.286522143951899	-0.190480100614677
0.092798834448738	-0.156364101305902	0.439561496082831	-0.519418457420644	0.0728614138833579	-0.18866317731394	-0.151316705746294	-0.104958336990302	-0.19542285757439	-0.16624287343946
-0.181545160408668	-0.118429989356184	0.161605122557523	0.0335735536847221	-0.233217331105461	0.454445268817025	-0.63192524100429	-0.431413710755749	-0.141486357160518	-0.12218528966244
-0.00393601371121151	-0.167270206490576	-0.016475324138802	-0.168006163500519	0.0551678183739519	0.25599486014218	-0.377341463664264	-0.327063445976954	-0.0793346731868875	-0.13575080759357
-0.0153325260616815	-0.224701570023806	0.387942269253994	-0.536972229574074	0.0254687685849472	-0.173933500730346	-0.228194086706399	0.00378968011784711	-0.124898807835002	-0.240224387205611
0.104723542869375	0.0685448342423364	0.127187909327694	0.0528118682669871	0.194275755484882	0.200480307875045	-0.370535471546654	-0.0104407859534412	0.196223964816288	-0.386530767175004
0.307114168114047	-0.135525043058162	0.476122411960699	-0.410368839272369	0.133131532973366	-0.0567602762802502	-0.0806754855534959	0.0804889256944074	0.110780204779722	-0.202794396001246
0.0342124608538552	-0.210320786942422	0.319243867528071	0.0967214751290744	-0.122418945755988	0.114963990541785	-0.0124385687345419	-0.350901073541736	-0.0917279390193551	-0.550652516793971
0.260032924680389	-0.0724352828793867	0.0492480740907294	-0.283637097281658	0.174860557904796	0.00348028446067819	-0.184707450060136	-0.0579138829024036	0.072633876629121	-0.106644698286094
-0.200444525180662	0.0575924439359454	0.046150670490146	-0.0146372717389462	-0.144478126858573	0.339908897198246	-0.198811332951415	-0.552277130238007	0.0112500706664784	-0.356987778802543
-0.225575617639519	0.238362966264994	0.195235360584295	-0.15366714553695	-0.0743144406346509	0.46118878639641	-0.136834723393389	-0.426977276823826	-0.0094487735909104	-0.398485648943023
-0.190500214521625	0.0851798080216029	-0.0105893273340814	0.0276521163839863	-0.0923829461787223	0.221568911731874	-0.160253796604743	-0.299578410844379	0.054377620364239	-0.220640413974922
0.142290290934989	-0.148692325644901	0.167680115532678	-0.0577319476496909	0.155759034832478	0.141941983294596	-0.240837808862184	-0.182592863753121	-0.246185879671733	-0.0769399345185721
